Frame,H bond APO,H bond sily,H bond Tada
0,78,49,69
1,81,63,67
2,82,73,51
3,84,55,63
4,85,68,62
5,71,53,63
6,74,68,58
7,62,46,63
8,65,58,65
9,66,50,42
10,82,56,55
11,75,65,59
12,71,56,65
13,75,65,60
14,78,47,58
15,81,52,47
16,79,50,58
17,89,54,56
18,81,59,68
19,75,59,56
20,86,62,57
21,81,45,63
22,76,58,56
23,83,58,62
24,87,58,58
25,82,63,61
26,67,56,52
27,81,50,63
28,70,52,56
29,68,50,60
30,74,61,58
31,64,52,57
32,67,58,57
33,70,46,59
34,72,57,64
35,90,54,64
36,73,47,55
37,79,55,63
38,73,49,66
39,81,57,61
40,84,54,58
41,84,56,57
42,82,42,58
43,80,48,54
44,83,51,61
45,80,52,64
46,77,56,80
47,80,49,66
48,66,59,47
49,90,52,56
50,77,55,53
51,62,46,59
52,73,62,52
53,84,58,63
54,77,57,66
55,86,50,42
56,84,51,52
57,81,52,60
58,74,51,51
59,74,53,58
60,86,45,54
61,72,48,52
62,88,49,63
63,75,44,68
64,88,54,63
65,69,45,60
66,78,55,58
67,80,53,51
68,73,50,56
69,68,49,63
70,87,53,57
71,84,46,51
72,88,54,49
73,83,69,52
74,86,41,57
75,75,44,51
76,72,51,57
77,76,41,48
78,74,50,57
79,77,51,56
80,83,40,53
81,74,42,60
82,84,53,61
83,90,50,56
84,75,54,46
85,83,56,56
86,74,52,60
87,81,37,62
88,58,50,53
89,76,45,56
90,75,51,56
91,82,48,59
92,89,55,61
93,85,47,60
94,68,49,52
95,79,54,60
96,89,44,56
97,76,49,66
98,76,54,58
99,70,47,48
100,77,57,56
101,73,45,54
102,73,57,50
103,79,48,58
104,81,43,54
105,79,44,49
106,74,42,66
107,75,46,61
108,79,39,54
109,70,57,56
110,77,49,60
111,72,56,53
112,83,38,44
113,99,46,57
114,78,52,74
115,77,55,58
116,83,60,52
117,79,45,62
118,86,43,60
119,78,45,67
120,88,45,57
121,83,54,48
122,95,44,69
123,85,48,49
124,87,54,46
125,80,52,63
126,78,55,56
127,74,46,61
128,72,48,59
129,68,48,50
130,90,50,50
131,73,45,59
132,70,52,61
133,71,52,70
134,79,45,52
135,82,55,59
136,76,42,66
137,74,44,47
138,65,48,59
139,79,46,59
140,73,54,63
141,66,54,65
142,71,54,45
143,66,42,43
144,80,45,62
145,88,66,54
146,87,44,60
147,84,53,48
148,80,54,76
149,79,57,70
150,95,56,60
151,78,54,56
152,81,47,60
153,70,53,47
154,78,37,53
155,84,46,69
156,81,46,67
157,75,56,53
158,79,54,57
159,78,51,66
160,76,53,65
161,70,49,65
162,77,50,57
163,75,50,65
164,76,59,51
165,85,53,57
166,77,44,62
167,80,47,52
168,72,53,68
169,88,42,68
170,77,40,48
171,80,50,57
172,83,49,64
173,76,60,66
174,91,46,62
175,85,45,58
176,85,51,59
177,76,60,68
178,90,58,62
179,79,50,53
180,90,55,63
181,87,50,57
182,76,47,63
183,80,52,56
184,72,59,58
185,84,41,61
186,82,51,54
187,70,54,56
188,80,52,58
189,73,45,61
190,82,45,65
191,76,51,74
192,88,53,51
193,77,55,61
194,82,44,55
195,76,42,59
196,83,43,55
197,85,49,44
198,77,50,60
199,69,50,53
200,67,49,52
201,82,40,56
202,83,52,60
203,74,49,68
204,76,36,61
205,69,53,57
206,77,38,57
207,69,60,51
208,83,55,53
209,78,41,59
210,82,48,54
211,77,46,64
212,84,58,58
213,75,46,50
214,77,55,54
215,80,53,60
216,82,52,60
217,72,45,57
218,77,40,55
219,87,50,57
220,86,48,43
221,86,42,53
222,92,46,55
223,72,49,47
224,78,54,55
225,78,50,47
226,76,49,58
227,88,47,60
228,87,47,58
229,74,51,46
230,77,48,62
231,89,54,55
232,67,51,60
233,85,52,58
234,73,51,52
235,62,47,47
236,78,48,53
237,76,48,61
238,79,51,52
239,80,48,58
240,74,51,51
241,71,54,52
242,76,44,55
243,70,50,55
244,70,51,48
245,82,57,55
246,86,55,55
247,74,55,55
248,67,38,65
249,79,46,57
250,80,47,72
251,71,49,53
252,64,46,55
253,63,50,55
254,72,55,61
255,77,47,51
256,85,42,52
257,79,49,52
258,76,38,57
259,69,52,46
260,74,55,53
261,75,67,59
262,86,45,55
263,71,52,45
264,72,48,48
265,81,46,54
266,79,49,60
267,79,49,59
268,81,45,59
269,86,51,48
270,72,50,54
271,76,56,52
272,64,51,44
273,93,56,50
274,84,59,56
275,79,50,45
276,81,47,50
277,76,40,59
278,80,43,60
279,68,48,57
280,61,57,49
281,85,42,58
282,82,53,48
283,85,49,61
284,64,57,63
285,76,48,59
286,69,61,73
287,70,51,53
288,62,43,61
289,70,46,54
290,79,55,60
291,73,55,51
292,74,67,54
293,84,41,55
294,73,55,62
295,75,57,51
296,63,63,55
297,75,59,53
298,80,47,50
299,83,51,55
300,68,48,53
301,64,58,63
302,78,47,53
303,72,57,56
304,86,56,59
305,79,53,57
306,80,57,57
307,67,60,62
308,82,51,53
309,84,60,54
310,67,47,56
311,75,48,51
312,77,56,52
313,79,59,53
314,79,42,58
315,77,52,48
316,82,60,48
317,74,47,49
318,75,47,58
319,72,42,45
320,82,50,50
321,73,44,55
322,83,44,48
323,75,54,45
324,70,46,55
325,69,54,53
326,78,47,51
327,77,50,53
328,74,48,51
329,75,52,48
330,69,49,48
331,78,44,57
332,77,51,41
333,70,49,56
334,61,50,54
335,73,59,56
336,80,51,51
337,78,55,56
338,78,48,48
339,83,57,61
340,80,63,55
341,90,46,48
342,82,48,56
343,77,55,62
344,80,53,60
345,58,62,55
346,72,42,70
347,74,58,48
348,89,46,53
349,69,47,43
350,76,49,56
351,68,52,46
352,84,51,55
353,68,43,68
354,83,48,53
355,86,45,43
356,87,52,45
357,69,39,59
358,69,39,54
359,80,56,61
360,78,43,59
361,70,52,59
362,70,64,75
363,77,60,55
364,68,50,47
365,76,47,44
366,65,56,58
367,78,59,57
368,80,45,58
369,65,60,56
370,78,59,59
371,80,54,59
372,73,51,53
373,92,58,52
374,85,51,59
375,76,39,44
376,71,51,56
377,68,43,49
378,79,40,55
379,91,41,55
380,87,51,57
381,78,35,53
382,74,54,58
383,82,49,37
384,73,45,58
385,77,56,54
386,85,58,53
387,64,61,49
388,69,58,51
389,73,51,57
390,76,45,56
391,85,50,59
392,66,50,52
393,74,45,56
394,74,51,48
395,71,49,54
396,81,61,52
397,65,50,54
398,80,47,62
399,67,42,62
400,84,61,58
401,77,53,56
402,76,56,44
403,75,42,55
404,63,59,58
405,85,58,65
406,67,55,44
407,88,50,49
408,66,54,55
409,77,51,60
410,62,38,52
411,71,55,54
412,78,61,50
413,80,55,51
414,84,52,52
415,74,51,60
416,89,58,54
417,74,53,47
418,65,59,52
419,77,49,61
420,90,61,67
421,82,53,62
422,79,53,48
423,72,55,48
424,69,47,58
425,83,47,48
426,67,37,51
427,68,43,43
428,82,57,65
429,85,63,66
430,75,47,59
431,67,52,57
432,69,48,55
433,78,52,63
434,75,51,64
435,69,51,55
436,65,50,51
437,68,53,59
438,75,55,52
439,74,57,64
440,74,47,56
441,71,49,63
442,76,45,56
443,79,52,51
444,72,58,60
445,73,53,56
446,76,44,62
447,73,50,63
448,57,47,62
449,79,54,47
450,76,55,62
451,81,59,45
452,69,51,50
453,72,52,57
454,80,47,62
455,78,53,57
456,84,57,54
457,82,54,55
458,73,41,59
459,84,56,45
460,76,48,62
461,78,45,55
462,86,54,45
463,66,53,53
464,70,52,50
465,80,58,59
466,69,50,51
467,70,44,53
468,77,53,62
469,66,61,49
470,61,48,61
471,75,46,50
472,79,45,43
473,76,51,57
474,74,55,60
475,69,56,47
476,83,44,47
477,68,53,41
478,68,50,48
479,74,57,51
480,71,48,63
481,71,45,50
482,71,52,59
483,81,58,57
484,75,49,64
485,69,45,56
486,71,45,64
487,80,42,51
488,80,49,57
489,79,55,52
490,76,52,47
491,71,41,58
492,75,56,53
493,63,58,50
494,71,62,59
495,70,47,46
496,75,50,66
497,80,55,58
498,75,42,58
499,65,49,61
500,77,64,52
501,90,50,56
502,83,58,59
503,67,58,55
504,90,54,47
505,75,57,67
506,71,53,58
507,79,50,63
508,81,56,46
509,69,50,65
510,81,45,52
511,85,57,64
512,70,59,55
513,92,43,60
514,66,61,53
515,75,45,63
516,68,50,50
517,71,47,58
518,73,49,55
519,79,59,61
520,78,42,63
521,86,53,58
522,74,66,54
523,82,55,62
524,71,58,65
525,81,58,54
526,80,43,64
527,79,45,57
528,78,52,61
529,75,51,57
530,83,46,71
531,71,52,59
532,92,56,50
533,76,45,50
534,73,42,65
535,78,51,60
536,83,57,59
537,86,56,54
538,79,50,55
539,75,42,61
540,90,48,59
541,82,47,57
542,65,50,50
543,82,50,59
544,65,54,60
545,84,62,61
546,85,68,53
547,78,54,61
548,75,54,61
549,82,57,54
550,86,58,50
551,80,50,47
552,72,55,54
553,86,61,45
554,81,59,48
555,90,63,52
556,88,59,63
557,75,54,56
558,79,58,51
559,78,64,47
560,83,62,42
561,69,57,50
562,79,65,54
563,74,62,56
564,86,56,49
565,89,60,55
566,73,54,42
567,86,55,52
568,73,55,49
569,81,56,50
570,85,53,60
571,79,46,45
572,84,56,57
573,80,50,48
574,88,50,53
575,78,52,49
576,81,62,55
577,88,52,50
578,81,58,51
579,62,53,57
580,78,60,45
581,74,53,53
582,81,53,50
583,68,55,57
584,72,40,56
585,81,61,63
586,74,53,62
587,77,53,55
588,68,53,44
589,83,61,49
590,77,53,65
591,67,56,54
592,73,57,55
593,78,56,70
594,92,51,60
595,79,71,59
596,88,48,58
597,67,63,75
598,75,60,69
599,71,61,57
600,76,55,57
601,74,64,61
602,85,40,50
603,77,59,47
604,70,43,62
605,87,53,51
606,94,51,56
607,77,59,59
608,89,56,61
609,77,56,56
610,68,61,48
611,64,46,49
612,74,68,54
613,67,57,54
614,81,64,44
615,70,59,61
616,73,59,50
617,71,54,59
618,77,55,54
619,78,49,48
620,83,64,54
621,89,56,52
622,84,60,65
623,100,58,48
624,84,52,54
625,100,65,55
626,87,56,67
627,82,56,56
628,74,48,54
629,79,59,57
630,83,46,59
631,69,48,46
632,71,56,47
633,73,52,48
634,70,48,51
635,83,61,51
636,89,57,53
637,69,58,51
638,77,60,58
639,81,49,58
640,77,57,43
641,71,62,66
642,85,48,61
643,81,56,55
644,75,50,59
645,77,46,59
646,76,41,53
647,77,41,65
648,72,67,51
649,84,57,58
650,86,62,49
651,75,59,54
652,85,49,54
653,76,51,57
654,81,56,48
655,73,51,59
656,82,48,41
657,85,55,62
658,78,60,62
659,80,58,54
660,82,52,47
661,85,55,52
662,85,40,55
663,81,63,43
664,82,42,51
665,83,56,58
666,88,53,62
667,94,71,52
668,77,69,66
669,83,60,50
670,67,63,50
671,72,52,53
672,81,52,56
673,75,60,55
674,73,52,49
675,61,54,43
676,99,48,55
677,78,63,49
678,83,50,40
679,73,51,55
680,76,49,68
681,77,49,46
682,75,56,61
683,80,45,49
684,64,53,53
685,86,47,54
686,70,59,55
687,79,55,48
688,88,53,61
689,75,57,50
690,79,57,51
691,80,51,48
692,69,48,54
693,75,50,59
694,82,62,57
695,82,49,63
696,85,59,60
697,88,53,53
698,79,49,57
699,78,47,58
700,71,43,51
701,77,53,48
702,68,48,47
703,98,52,48
704,75,55,46
705,81,45,39
706,78,44,54
707,85,57,46
708,89,54,44
709,78,45,49
710,80,54,54
711,82,67,59
712,86,50,50
713,75,54,43
714,74,52,64
715,72,45,49
716,81,52,54
717,87,55,61
718,72,43,60
719,84,44,58
720,77,54,57
721,80,43,54
722,73,45,52
723,75,65,43
724,76,56,57
725,76,65,50
726,73,50,60
727,86,50,69
728,65,53,50
729,82,61,58
730,72,53,51
731,76,53,60
732,91,47,55
733,79,54,64
734,81,49,49
735,67,47,51
736,63,57,54
737,73,51,49
738,80,57,45
739,86,53,51
740,79,47,56
741,74,47,55
742,79,64,51
743,65,46,44
744,70,53,56
745,86,52,51
746,82,53,51
747,77,45,50
748,76,53,53
749,78,59,58
750,77,52,54
751,74,44,48
752,74,57,53
753,73,50,56
754,64,47,64
755,84,54,50
756,83,57,44
757,67,47,46
758,73,52,44
759,66,49,47
760,74,50,52
761,74,55,58
762,75,52,47
763,78,50,52
764,66,53,50
765,89,53,44
766,77,60,65
767,67,57,44
768,70,53,63
769,72,46,50
770,76,51,51
771,63,58,54
772,78,45,48
773,85,48,55
774,72,50,53
775,69,58,54
776,75,53,49
777,70,58,48
778,76,57,45
779,76,48,47
780,61,55,60
781,88,42,45
782,71,59,61
783,65,51,49
784,68,44,49
785,70,51,47
786,93,60,45
787,83,60,55
788,64,55,54
789,77,47,52
790,101,48,47
791,84,50,40
792,85,53,47
793,79,41,61
794,79,47,63
795,78,54,58
796,67,51,53
797,65,47,52
798,70,50,50
799,80,45,50
800,69,48,51
801,74,55,57
802,85,58,46
803,77,49,40
804,73,47,47
805,84,60,56
806,76,49,48
807,69,45,46
808,67,47,57
809,73,55,55
810,85,45,64
811,67,56,57
812,75,52,41
813,72,57,56
814,66,51,48
815,75,52,56
816,67,48,49
817,73,54,57
818,74,64,56
819,63,54,57
820,77,51,50
821,80,45,57
822,63,57,65
823,94,39,51
824,73,43,48
825,74,40,57
826,83,48,57
827,78,66,56
828,69,52,47
829,78,49,51
830,68,43,55
831,84,52,55
832,76,55,55
833,72,63,55
834,79,56,43
835,83,64,54
836,73,48,49
837,93,53,63
838,80,47,52
839,76,49,38
840,82,51,56
841,75,51,67
842,78,47,48
843,75,55,59
844,79,48,61
845,74,60,54
846,71,42,57
847,88,46,52
848,82,45,49
849,70,44,44
850,70,51,48
851,76,51,51
852,71,52,47
853,71,54,54
854,81,49,47
855,87,50,59
856,77,59,46
857,63,43,40
858,74,52,46
859,84,54,51
860,75,49,44
861,71,52,49
862,85,52,58
863,85,55,53
864,69,64,47
865,82,38,47
866,74,53,55
867,82,50,57
868,85,52,45
869,74,45,51
870,83,51,56
871,79,52,50
872,86,43,48
873,80,48,49
874,79,56,57
875,81,44,51
876,84,47,53
877,81,51,47
878,77,54,59
879,79,56,59
880,83,60,47
881,80,54,60
882,70,52,51
883,74,43,46
884,88,47,53
885,76,56,60
886,88,49,56
887,84,47,50
888,68,55,55
889,82,51,46
890,82,52,53
891,75,57,55
892,79,47,57
893,64,56,46
894,85,52,51
895,98,57,47
896,83,48,54
897,79,56,50
898,84,37,59
899,85,49,42
900,76,46,54
901,87,54,55
902,84,57,47
903,89,43,50
904,79,43,55
905,81,54,50
906,80,47,47
907,75,45,58
908,75,53,45
909,82,47,42
910,81,55,53
911,70,53,55
912,83,55,57
913,81,58,45
914,77,54,51
915,90,49,47
916,76,55,51
917,75,51,51
918,77,55,60
919,80,46,57
920,73,52,51
921,82,40,43
922,75,47,46
923,84,43,56
924,84,60,42
925,81,51,44
926,84,50,49
927,73,51,46
928,80,50,53
929,73,54,49
930,69,43,53
931,70,54,53
932,74,60,49
933,78,39,52
934,86,53,39
935,85,48,60
936,79,42,49
937,77,47,50
938,74,57,44
939,79,54,45
940,71,47,60
941,76,57,44
942,69,52,56
943,74,44,54
944,80,47,43
945,92,52,43
946,74,46,49
947,54,52,48
948,80,42,39
949,77,44,44
950,92,52,47
951,76,56,55
952,72,50,57
953,72,45,51
954,92,57,47
955,75,50,51
956,87,50,42
957,79,40,45
958,78,46,39
959,82,53,39
960,68,51,42
961,70,50,50
962,79,42,58
963,81,51,43
964,86,44,51
965,77,42,50
966,79,51,44
967,90,51,42
968,78,51,51
969,83,61,44
970,72,53,42
971,82,52,47
972,88,47,42
973,77,51,57
974,78,54,49
975,78,48,47
976,83,45,49
977,72,50,52
978,69,56,49
979,78,47,50
980,79,48,56
981,78,52,47
982,82,44,44
983,74,56,55
984,75,38,38
985,79,44,52
986,84,49,36
987,76,42,54
988,74,56,46
989,73,55,55
990,76,48,56
991,76,43,54
992,67,47,52
993,71,48,46
994,77,54,45
995,56,47,50
996,81,43,43
997,69,50,48
998,66,50,46
999,73,44,53
1000,75,50,50
