Apo RMSD,Silymarin RMSD,tadalafil RMSD
0,0,0
0.641937435,1.437469602,1.278871059
0.673984945,1.433840871,1.541869164
0.805208921,1.426946759,1.547906041
0.818042457,1.661693454,1.811361074
0.775442302,1.804834366,1.687283874
0.873742998,1.845499158,1.789626837
1.001480341,1.83763206,1.939857602
1.033616066,1.872720361,2.080274343
1.021424532,2.105136871,2.341462851
1.002018094,2.03422451,2.322591543
1.043403029,1.983489871,2.204690218
1.021256685,2.038710356,2.165761948
0.981238067,2.04372406,2.197894335
1.028619051,1.92373836,2.45380497
1.016796708,2.08081007,2.805855751
1.036046028,1.864876747,2.920963526
1.056755662,2.061404943,2.694916725
1.014015079,2.100099325,2.995420694
1.080235004,2.195392132,2.844223499
1.075407505,2.351678371,2.972877502
1.068000078,2.537966251,2.765151024
1.087504506,2.44810605,2.821951628
1.038385153,2.351974487,2.789408207
1.05929327,2.475059271,2.825274229
1.084070086,2.437301636,2.712719202
1.180156946,2.414039373,2.61453414
1.166833758,2.293353319,2.345863104
1.177737236,2.42575264,2.310581923
1.153219104,2.39398551,2.445458412
1.118737102,2.51075983,2.645550728
1.084144115,2.330709457,2.608342409
1.087839365,2.476218462,2.421663046
1.10274899,2.619652033,2.346352339
1.102043152,2.784752607,2.262219429
1.040391326,2.950955629,2.471301794
1.061373591,2.927801371,2.517255783
1.092581272,3.206531763,2.567809343
1.167185783,3.292588711,2.401577711
1.147995949,3.280958414,2.282727718
1.200149298,2.871971607,2.198026896
1.210737228,3.196400642,2.309569359
1.315595627,3.054524899,2.459785223
1.300818801,2.976219416,2.289784908
1.338411808,3.267755032,2.386187315
1.290954828,2.982202768,2.413321018
1.275581241,3.258580446,2.369665146
1.247098327,2.886296511,2.480579376
1.348064899,2.910436153,2.373563528
1.343109965,2.824107885,2.632533789
1.27123189,2.939056873,2.884088755
1.282876253,2.63429141,2.716028452
1.277910233,2.601346493,2.967614174
1.328577042,3.053173304,2.816564083
1.351773024,2.747213602,2.661150455
1.388006806,2.834577799,2.745108604
1.432451367,2.953875542,2.646013021
1.354023457,2.785116434,2.692497015
1.428130031,2.793932438,2.578235149
1.374266863,2.841821194,2.55416131
1.428311706,2.904169798,2.570601702
1.42718339,2.880334377,2.630424976
1.398939848,2.74640131,2.60446763
1.344764709,2.611866713,2.577212095
1.386748791,2.709739208,2.542444229
1.392726779,2.689040184,2.361861706
1.362583518,2.620704651,2.49861455
1.343831539,2.594157934,2.703706264
1.429434776,2.600651026,2.732673883
1.407882571,2.669656515,2.569295406
1.40028739,2.671079159,2.899999142
1.438232064,2.574677229,2.983905315
1.477902293,2.628575563,2.961159468
1.444926381,2.651018381,2.796022654
1.434551001,2.667064428,2.962504148
1.470043778,2.818525791,3.011280775
1.521485806,2.941530704,2.987603426
1.483763218,2.921321392,2.746223927
1.480775118,2.793039083,2.79133606
1.472640395,2.788696527,2.698990583
1.475781322,2.698244333,2.97334075
1.517696023,3.044889927,2.789916754
1.515013933,2.903593063,2.78427434
1.430293083,2.74744153,2.909899712
1.429315448,3.043949127,3.19367671
1.405932426,3.059657812,3.13399744
1.442035198,3.236439705,2.980596304
1.45661521,3.495454311,2.971287727
1.480768561,3.539404392,3.006361485
1.50445509,3.454030275,2.887155056
1.455460072,3.32630825,2.90994072
1.525486827,3.555598497,2.89068222
1.531481385,3.282341003,2.971172333
1.647453785,3.185419083,3.199285746
1.64888382,3.183895588,3.196160793
1.665252924,3.013063192,2.97713685
1.702662587,3.168257952,2.89700985
1.656247377,3.150033951,3.047541618
1.650798917,2.915973425,3.054888487
1.630810857,3.198597908,3.220124722
1.608874798,3.198766708,3.082172394
1.588892579,3.417458057,3.320367813
1.547311425,3.462625504,3.181539774
1.575029731,3.554366827,3.409794569
1.501457572,3.516597271,3.477430344
1.49969101,3.368159294,3.386809111
1.466500878,3.315135479,3.144122601
1.515556574,3.257858515,3.249831438
1.512828827,3.640063763,3.44683814
1.521132708,3.254123688,3.374054193
1.482833266,3.298869133,3.49194479
1.586449623,3.508096218,3.505463839
1.623060584,3.399066448,3.63091135
1.569261909,3.421716213,3.654813528
1.586444497,3.335668564,3.291460037
1.685582399,3.190908194,3.342359304
1.596698284,3.487369776,3.236461878
1.615762591,3.28545785,3.519244671
1.534151077,3.414673567,3.27903676
1.551481485,3.419823408,3.274303913
1.514691472,3.31282115,3.169308186
1.537619352,3.171295166,3.037863255
1.566880345,3.181320667,3.272676468
1.53869164,3.356934071,3.17971921
1.578687906,3.563247442,3.263366938
1.59371376,3.364737034,2.969926119
1.581483245,3.710648775,2.969261169
1.57266593,3.687608242,2.894066095
1.539483309,3.311023235,3.012285471
1.582998514,3.316904783,3.365750313
1.529875159,3.376134396,3.16108036
1.525014758,3.229809761,3.242217779
1.499955654,3.092073202,3.156620502
1.565341949,3.212144136,3.074554205
1.463799477,3.187361717,2.975704432
1.44897747,3.424257278,3.072762966
1.496316791,3.274008274,3.090171576
1.467309117,3.145696878,3.28878355
1.637753367,3.155222416,3.226686239
1.564545989,3.239570141,3.117401123
1.550884247,3.25511837,3.292265892
1.517571807,3.27284956,3.201361656
1.472034097,3.234856129,3.378777742
1.48553288,3.350449324,3.331867695
1.518278003,3.518329382,3.487158775
1.569334745,3.426186562,3.268068075
1.578372717,3.444863796,3.214435577
1.565278292,3.650526762,3.433351994
1.549254179,3.603065729,3.315552711
1.551916957,3.633232594,3.300698519
1.609698415,3.524730206,3.198553562
1.543422222,3.557852983,3.346445084
1.574054837,3.53014493,3.06768918
1.579968095,3.545079231,3.122915983
1.554690838,3.716338158,3.053522825
1.531026125,3.820994616,3.169323206
1.510851026,3.677051783,2.940786123
1.538193464,3.769453526,3.114275217
1.569913983,3.674637079,3.062321663
1.570231318,3.653652906,3.024295568
1.508509159,3.47713995,3.036438465
1.609265327,3.41313839,3.181127787
1.606418729,3.530230999,3.145909786
1.572807431,3.300867558,3.153314352
1.516828537,3.425163507,3.275767326
1.545344234,3.254624605,3.318105221
1.619977355,3.303108692,3.123996973
1.585291505,3.310560226,3.062201977
1.606570959,3.255643368,2.971220493
1.643465042,3.363092184,3.061652184
1.639832973,3.531909227,3.300148249
1.645751953,3.490986824,3.407915831
1.686289907,3.394330502,3.474104404
1.684320688,3.399083376,3.065226316
1.629998684,3.681633711,3.06003809
1.670086861,3.560127497,3.333682299
1.665309548,3.5074687,3.261544466
1.645789027,3.423284531,3.270929098
1.735074997,3.412073851,3.447990417
1.818660498,3.467970371,3.35685277
1.816669822,3.542704344,3.446283102
1.834108233,3.603393316,3.34521699
1.8653543,3.458460808,3.477363348
1.872960091,3.451714039,3.333254337
1.893769383,3.444004059,3.505567551
1.951470256,3.3677423,3.293962002
1.986371875,3.339933872,3.231595039
1.983013391,3.067822218,3.422964573
1.889492393,3.156882286,3.14058876
1.878359079,2.999336243,3.045927286
1.867788792,2.98781085,3.245791912
1.892948151,2.87408185,3.090401173
1.89685142,3.07159543,3.130102396
1.893235922,3.000147581,3.095563412
1.809920907,3.041145802,3.122114658
1.742300987,3.154495716,3.28352356
1.769913793,3.321781635,3.267512798
1.728586912,3.192722559,3.40362525
1.75645113,3.257977247,3.538878679
1.801911831,3.076149702,3.491979122
1.796616435,3.03741312,3.736145973
1.784673452,3.028090477,3.406589985
1.743192673,3.109225988,3.529682875
1.685101748,3.149563074,3.585820675
1.754126787,3.427133799,3.583740473
1.760076165,3.077780724,3.366348982
1.728935599,3.00235343,3.355363131
1.795283556,3.009621382,3.307786465
1.718579888,2.816688061,3.137575865
1.747514606,2.999241829,3.329729795
1.749710202,3.043753147,3.140858173
1.793068051,2.921670437,3.194926262
1.819698334,3.032620668,3.330023766
1.838747144,3.085235834,3.315951347
1.836030722,3.148451567,3.20471549
1.847282052,3.085347891,3.262830257
1.877542734,3.022348881,3.242868185
1.849616408,2.977484703,3.26247263
1.768148065,3.032454014,3.556905985
1.775476694,3.01614213,3.470346689
1.772050858,2.90329957,3.536053896
1.738590121,2.922860861,3.643644333
1.811882496,2.930333853,3.620254755
1.851258397,2.825139284,3.866971731
1.819859624,2.964991331,4.081502438
1.823112249,2.897219419,4.314370155
1.893408418,2.89175272,4.337055206
1.902495265,2.882835627,4.406551838
1.952321291,2.957141161,4.305960655
1.954950452,3.037300825,4.377684116
1.962161541,2.985938311,4.309854031
1.91569674,3.076719284,4.27154398
1.907121301,3.116671085,4.086889267
1.932331562,3.054587126,4.095004559
1.947790146,3.027812004,3.748948336
1.960206747,3.201771021,3.930464268
1.96091938,3.235400677,3.999071121
1.897899985,3.378200531,4.103123188
1.907825708,3.24536252,4.04470396
1.900759697,3.375488043,4.030492306
1.941040754,3.315759897,3.983779192
1.988317132,3.26914835,3.831691265
2.003577709,3.318636179,3.729912996
2.043983936,3.361136436,3.85272789
2.033847094,3.321684122,3.894317627
2.039105415,3.117329359,3.828903437
2.040651798,3.20305419,3.933261871
2.020607233,3.289737701,3.936581373
1.934153199,3.385177135,3.719027281
1.986851692,3.324537992,3.796280861
1.887928605,3.130078077,3.975875139
1.905496836,3.138180971,3.823768854
1.887412429,3.151611328,4.288698673
1.882561445,3.235528231,4.324489594
1.917751431,3.240418673,4.288297653
1.885654092,3.351600409,4.222097874
1.866192698,3.346787214,4.194909096
1.86256659,3.131278992,4.367098808
1.925657988,3.163469791,4.313417912
1.936009407,3.233993769,4.181603909
1.814097762,3.302850008,4.086530685
1.932690382,3.274024963,4.003627777
1.901805758,3.146860838,3.929336071
1.888661504,3.350483894,3.936715364
1.910089016,3.179449081,3.730437517
1.886823058,3.104276419,3.705196857
1.940773964,3.244681358,3.723309755
1.902409554,3.232318878,3.786840677
1.958179116,3.169618845,3.861650705
1.977821112,3.040171146,3.755500317
2.047255754,3.204544783,3.905731916
2.036008596,3.261091709,3.77676177
2.000076056,3.190918922,4.076507092
2.055710554,3.201499939,3.881915331
1.98035574,3.172878027,4.016497612
1.98129797,3.147829533,4.11908102
1.991856933,3.074300051,4.1735816
2.004917145,3.112631083,3.921011209
1.987129569,3.105428696,4.005925655
2.005335569,3.068094969,4.134178638
1.985174775,3.224201918,4.157988071
2.052412271,3.252624512,3.926024437
2.010683298,3.128853798,4.176101208
2.000031471,3.26492691,4.124379158
2.074971437,3.175100327,3.913729906
2.117195129,3.210373402,4.008220196
2.100185871,3.264400959,3.911772013
2.078887939,3.173477173,4.018972397
2.036977768,3.390423775,3.968254805
2.041172028,3.508074284,4.142859936
2.012651205,3.429629803,4.080311775
1.970175743,3.419075012,4.130968094
2.00151968,3.547938347,4.142362595
1.985596418,3.380819559,4.218846321
2.013297796,3.416508436,4.690718651
2.031873226,3.339789867,4.525113106
2.070448399,3.266718149,4.779768944
2.086038113,3.347247362,4.786273003
1.997040629,3.336001873,4.622560978
2.017261982,3.389346123,4.426889896
2.0785923,3.404509783,4.454527855
2.038951874,3.347277403,4.595172405
2.047971487,3.449497938,4.621917248
1.983520627,3.438670158,4.613001347
2.091057301,3.322690248,4.428236008
2.075721025,3.261417389,4.302766323
2.140554667,3.371808767,4.678461552
2.140880823,3.451183558,4.662962437
2.105697632,3.432557583,4.572649956
2.166985989,3.470682144,4.47696352
2.201127529,3.343086958,4.323479176
2.178015471,3.542327404,4.305778503
2.118653536,3.44707036,4.175054073
2.044107437,3.319065332,4.215606689
2.085562706,3.451960087,4.142825603
2.116340876,3.514695406,4.113648415
2.138873339,3.56111455,3.982141256
2.133235693,3.300095081,4.299170494
2.138083696,3.489159346,4.24907732
2.159216642,3.410987616,4.099107742
2.158401966,3.515018702,4.16669178
2.171609402,3.513752699,4.169754982
2.136620522,3.440443039,4.233512878
2.120659113,3.517660379,4.344635963
2.037192822,3.526741028,4.393614769
2.05617404,3.4797194,4.285615444
2.047466755,3.475224257,4.147842407
2.095986366,3.564521551,4.112874508
2.119496584,3.539655209,3.913838148
2.126057148,3.4585495,3.822667837
2.167366982,3.367403507,3.888312578
2.066752195,3.440177679,4.219698906
2.013592482,3.411579609,4.407276154
2.067883253,3.487559795,4.300845623
2.086717606,3.305620909,4.409692764
2.005941868,3.329993963,4.257806301
2.039968967,3.221118689,4.245804787
2.084976673,3.299209356,4.308320522
2.135095119,3.457826376,4.249376774
2.10676837,3.409765244,4.03862524
2.111077547,3.441432953,3.978721857
2.083810806,3.534806728,3.899730682
2.058898211,3.419134855,4.083518505
2.044607401,3.403937817,4.051534176
2.103242159,3.507723808,4.24228096
2.083441257,3.516001463,4.12796545
2.019887447,3.481215715,4.243009567
1.999634743,3.455626249,4.309484482
1.976558924,3.627893925,4.409784317
1.921940923,3.614382505,4.327269077
1.899221897,3.605254412,4.225439072
1.908567786,3.371293545,4.365846157
1.911629081,3.344709396,4.420237064
1.950901151,3.457167625,4.295238972
1.952775598,3.413011074,4.376026154
1.879820943,3.435636759,4.499746799
1.82959044,3.50178051,4.702561855
1.824016809,3.452027321,4.807158947
1.874805212,3.42608285,4.765626431
1.964773059,3.571377754,4.867944241
1.999000549,3.558628559,5.000315666
1.984312654,3.595375538,5.027050495
2.056667566,3.589950562,4.84230566
2.072338343,3.783456087,4.904064178
2.133869171,3.53177166,4.77247715
2.158192396,3.585461855,4.559532642
2.132177114,3.60188508,4.70508194
2.118637562,3.668082952,4.986564159
2.131495476,3.521643639,4.880252361
2.163588524,3.600294113,5.063833714
2.113075972,3.565332174,5.04547596
2.053395748,3.518804789,4.988039494
2.094936848,3.512069941,5.008029461
2.062225819,3.708139896,4.96386385
2.04361558,3.65664649,5.092861652
2.157297611,3.422073603,5.107946396
2.099670887,3.650116682,4.910239697
2.071983337,3.766691685,4.936386585
2.063117981,3.726353407,4.768919945
2.049569607,3.555707693,4.912297249
2.054348946,3.395562172,4.614838123
2.08521986,3.35713315,4.783262253
2.154282808,3.641085148,4.790575027
2.229576588,3.642043114,4.95289135
2.195725203,3.829097271,4.99552536
2.282026529,3.651107788,5.085205555
2.26940918,3.678677797,4.957081318
2.163695097,3.609730244,5.080675602
2.113515854,3.669595242,4.887794495
2.118274212,3.672570229,4.860203743
2.16734767,3.558738708,4.850470066
2.273959875,3.708670139,4.663107395
2.132614851,3.827729702,4.727715015
2.209753275,3.731362581,4.486569405
2.201914787,3.573628426,4.35565567
2.163278818,3.631463051,4.518763542
2.156064987,3.70840621,4.449205875
2.176953316,3.577767849,4.170324802
2.220081329,3.766457558,4.354948044
2.213607788,3.683210135,4.552710056
2.20245862,3.568029642,4.807587147
2.189852953,3.645107985,5.025053024
2.200052261,3.612760305,4.768133163
2.172200441,3.65123105,5.073654175
2.09880662,3.612546921,5.065559864
2.081260443,3.740513325,4.991728306
2.113929987,3.645243645,5.034947395
2.147490978,3.687727451,5.203519344
2.092314959,3.732210398,5.166512489
2.055876493,3.662747622,4.982429028
1.992175341,3.740857124,4.887666702
2.118992805,3.814796448,4.673291683
2.196033001,3.689303398,4.863898754
2.171537399,3.548917294,5.023863792
2.086046457,3.702137947,4.837480545
2.093062878,3.808292389,4.668324471
2.135522366,3.687951326,4.676466465
2.173538923,3.652053595,4.843670368
2.153083086,3.78243947,4.628011703
2.162699699,3.880358696,4.883898735
2.161902428,3.931178808,4.719141483
2.126200914,3.949209452,4.724835873
2.148595572,4.022801399,4.615968704
2.209947109,3.919813871,5.10948658
2.156694889,3.822754622,5.114359379
2.258212566,3.840453625,4.990265369
2.218191624,3.964573145,4.860343456
2.159773111,3.911894083,4.847405434
2.180090427,3.924534559,4.922512054
2.11251545,3.939021826,4.864306927
2.048307896,3.746822119,4.975849152
2.049963951,3.887264013,4.946276665
2.099087954,3.668863535,5.064668179
2.115990639,3.745801926,5.279433727
2.180870771,3.643552542,5.161591053
2.149548531,3.745930433,5.254930973
2.118234396,3.856892347,5.27701807
2.104599953,3.670881748,5.37637949
2.123105288,3.952796936,5.435481071
2.148684978,3.796761274,5.145368099
2.11343956,3.901212692,5.141197205
2.196529865,3.867199898,5.007256508
2.126685619,3.845779181,4.959587097
2.147271156,3.699581146,4.973464966
2.146122456,3.755518913,5.132474422
2.150870323,3.700781822,5.159471035
2.103181124,3.690304756,5.08672142
2.086225748,3.671729326,4.999382973
2.181152105,3.771634817,5.279076099
2.160367012,3.667031527,5.146879196
2.219307184,3.905692577,5.104676723
2.239012957,3.737806797,5.059560299
2.238707542,3.608029842,4.746126652
2.235666513,3.7202878,4.856047153
2.230442286,3.836000204,4.753160954
2.205609322,3.71174264,4.860323429
2.274573803,3.72261548,4.465685844
2.343664169,3.712928295,4.372028351
2.383950233,3.702874184,4.800320148
2.335569143,3.784363985,4.821895123
2.279578686,3.733629704,4.691647053
2.307895184,3.845451355,4.774897099
2.324945211,3.612649679,4.679782867
2.232816696,3.605175972,4.903131962
2.280061007,3.652552366,5.19972229
2.339170218,3.630576372,5.313798904
2.408850193,3.666720629,5.214024544
2.40843749,3.635038137,5.302796841
2.430156469,3.686110735,5.141286373
2.377513647,3.430565596,5.155831814
2.35758996,3.39238286,5.306138039
2.372487307,3.474174976,5.447780132
2.359441042,3.626586199,5.469783306
2.393069029,3.757496834,5.114095688
2.363458395,3.649703026,5.370090961
2.378220081,3.674251556,5.174629688
2.388452291,3.730013847,5.322356701
2.362803221,3.647948027,5.527194023
2.316338062,3.655893564,5.192818165
2.359740734,3.905252934,5.326429844
2.33897686,3.784253836,5.397218227
2.285740137,3.773015738,5.264821053
2.20034647,3.651591301,5.302957535
2.277989149,3.566108704,5.120668411
2.324286461,3.637825489,5.167160511
2.271433115,3.780251503,4.915467262
2.310388327,3.671687603,4.855296612
2.290339231,3.691801786,4.802341938
2.26527071,3.624153614,4.925440311
2.214542389,3.614324093,5.112517357
2.248827696,3.616083622,4.933804989
2.31521225,3.481005669,5.249313831
2.357552767,3.601654053,4.934376717
2.325518131,3.513846397,4.877697945
2.266988993,3.687569618,4.670145512
2.27170825,3.684492111,4.714187145
2.347206593,3.777186394,4.586017132
2.297733545,3.733319521,4.767659187
2.377198458,3.574011803,4.821935177
2.355062485,3.734036207,4.943934917
