Apo RMSD,Silymarin RMSD,tadalafil RMSD
2.258677006,3.638493538,4.690118313
2.235642195,3.69106102,4.830585003
2.154044867,3.702749729,4.717630386
2.175439119,3.858300924,4.907306194
2.132275581,3.898177624,4.819019318
2.236905336,3.752593756,5.071880341
2.200097799,3.718021393,4.754191875
2.213619709,3.870826006,4.797885418
2.199445486,3.751774788,4.850985527
2.275974989,3.80856204,4.740156174
2.317018747,3.75195384,4.956067085
2.295684576,3.825006008,4.658694267
2.241452456,3.751825571,4.603695869
2.291985035,3.825834036,4.668581486
2.269990683,3.68639636,4.693561077
2.289662123,3.672903776,4.721712112
2.269331455,3.94998765,4.887989998
2.223548889,3.930341244,4.861863613
2.145209312,3.832271576,4.95223999
2.213541508,3.836656332,5.026164055
2.20028758,3.758381128,4.772894859
2.171373129,4.01537323,5.075361252
2.156660318,4.088375568,5.110221863
2.164989948,4.184898376,5.018555164
2.115547657,4.138294697,4.959605694
2.07232976,4.160902023,4.995223522
2.098976851,3.85677886,4.997311115
2.083907127,3.817560673,4.80141449
2.043518782,3.823047638,4.876637459
1.98146224,3.716790676,5.009063721
2.023078918,3.766277075,4.666028976
1.984692097,3.819397449,4.695737839
1.981631637,3.812995911,4.791971207
2.000974417,3.841552019,4.934830189
1.986295462,3.833076477,4.756492615
2.063699961,3.983721495,4.766791821
2.073492289,3.767852545,4.925301552
2.087415218,3.903626919,4.787881374
2.037021637,3.900927067,4.648437023
2.078378439,3.983605385,4.624971867
2.110583544,3.888370037,4.66008997
2.073821068,3.814439774,4.771589756
2.03439188,3.772995472,4.737400532
2.036849737,3.696107388,4.876387596
2.026865959,3.590218067,4.968005657
2.016153812,3.687663794,5.0955019
1.981049538,3.762524366,5.149961472
1.990170121,3.717748165,5.093108654
2.011883497,3.945811987,4.972065449
2.011759281,3.788049221,5.234410286
1.995793104,3.661260366,5.194337368
2.076659203,3.758889198,5.187774181
2.078811646,3.804582119,5.359508514
2.010685205,3.935128927,5.102461815
2.008030653,3.917681456,4.99303484
2.030496359,3.905153751,4.931491852
1.972996473,3.85725975,4.979946136
2.041795254,4.061302662,5.024850845
2.027740955,4.03245163,4.889019012
2.0359447,3.827079773,4.603327751
2.071579218,3.996367216,4.906670094
2.107579708,3.805471897,4.994690418
2.121064425,4.035713673,5.204037666
2.128196239,3.929470539,5.137032032
2.069554806,3.822109222,5.087592125
1.961422205,3.961954832,5.034366608
1.981580853,3.896647215,4.871200085
1.987907648,3.948045015,5.060334206
2.033590555,4.060744286,4.981219292
1.968208313,3.91847682,4.927292824
2.071830988,3.924089909,4.803001881
2.088128567,3.910250902,5.135384083
2.096188068,3.843150854,5.185668945
2.042584896,3.778050661,4.963675022
2.023412466,3.715424776,5.205833912
2.040928841,3.895939589,5.118777752
2.066549778,3.798590183,5.310430527
2.018953085,3.945905209,5.192605495
2.029771805,3.702827692,5.195424557
2.080940008,3.740922928,5.083646774
2.05659461,3.724781752,5.170575142
2.073474407,3.653105497,5.11073494
2.046506166,3.599894524,4.727138042
2.060897112,3.727672338,4.912724495
2.079101563,3.653624296,4.896052361
2.15670228,3.682097197,5.041480064
2.03178215,3.738409758,4.932356358
2.048148155,3.87228775,5.06252861
2.087034464,3.805479288,5.273628235
2.079075575,3.648088455,4.991484642
2.086916924,3.613012791,4.983605862
2.131225586,3.516957045,4.814657211
2.158708096,3.421766043,4.73466444
2.165451765,3.494924784,4.518098354
2.175976753,3.526248693,4.545639992
2.211309195,3.496134281,4.634356976
2.203298807,3.424064636,4.653275967
2.256418705,3.61623764,4.898381233
2.285251856,3.579006195,5.119642735
2.190479994,3.568926811,5.028832912
2.198318958,3.637629986,5.254163265
2.223222017,3.613743544,5.110364914
2.183205128,3.720672846,5.102415085
2.199571371,3.634013414,4.993714809
2.243714809,3.559878826,4.905849934
2.244458675,3.648163795,4.920509815
2.210162163,3.666033268,5.06588316
2.243166208,3.594073534,4.866401196
2.253414392,3.486477137,5.008580208
2.265470266,3.440455437,4.930147171
2.249826908,3.47375989,5.002168655
2.257333517,3.619162798,5.214382648
2.226602554,3.565343142,4.78034687
2.265124559,3.52922821,4.783991337
2.182359219,3.570363045,4.985060692
2.246903419,3.451108694,4.964919567
2.127911091,3.549873114,4.924632549
2.094647408,3.534309387,4.979971409
2.13028574,3.585453033,4.954992294
2.182907581,3.552381039,5.047163963
2.198497057,3.50510478,4.980741024
2.150133371,3.437338591,5.086905479
2.148562431,3.568104029,4.965216637
2.14102459,3.548315763,5.118421555
2.165521383,3.545666456,4.90107584
2.215743542,3.429597139,4.959475517
2.225100517,3.457898855,5.011638641
2.262832403,3.553817034,4.967534542
2.20631218,3.541357756,5.129991055
2.17743063,3.483282566,5.144836903
2.267346144,3.464410305,5.199328423
2.273578167,3.482228279,5.159245491
2.264193535,3.393388271,5.371441841
2.217335701,3.454763174,5.30408144
2.20309329,3.426339388,5.37844944
2.187766314,3.461568117,5.415935516
2.225432873,3.354008913,5.285657883
2.190230131,3.450755835,5.409836769
2.193718195,3.415950298,5.335661888
2.206160069,3.414923191,5.421189308
2.14682126,3.42466712,5.150446892
2.25509572,3.375219345,5.248235703
2.335377216,3.450319529,5.144686699
2.301600218,3.404205084,5.012227058
2.248644352,3.495877504,5.08924675
2.220196962,3.377578259,5.147716522
2.178318262,3.470609426,5.254113674
2.187800169,3.501411915,5.133730412
2.223016024,3.585479498,5.074267864
2.23673892,3.606304169,4.977890491
2.301524401,3.547423601,5.024893761
2.305542946,3.534130812,5.009514809
2.264470816,3.347056627,5.159997463
2.337643147,3.466305494,5.218912601
2.362415314,3.532071829,5.154004574
2.363880396,3.456336498,5.105547428
2.403717756,3.440071583,5.178402424
2.408895254,3.399441957,5.129957199
2.414218187,3.37912178,5.147105694
2.425141811,3.473411083,5.050580502
2.344525099,3.472621679,4.951263905
2.348510265,3.463316917,5.045628071
2.411581993,3.557064772,5.260626793
2.344539881,3.48243475,5.276257992
2.370913506,3.456709623,5.494296074
2.368859768,3.569934368,5.625854492
2.327782631,3.583150864,5.604588985
2.357188225,3.461503744,5.559445858
2.349482059,3.313693523,5.568684578
2.313793898,3.479497671,5.48350668
2.318475246,3.397840738,5.519755363
2.304671526,3.430034161,5.342720509
2.30213356,3.394472837,5.30624342
2.317965508,3.456494808,5.306886673
2.262708664,3.442982435,5.179724693
2.310547352,3.436112642,5.211950302
2.253264189,3.40783,5.292737007
2.315962076,3.496637344,5.565539837
2.276747942,3.46852088,5.402097702
2.252655506,3.491843462,5.146177292
2.263955355,3.505871296,5.302472115
2.204425335,3.435972452,5.413936615
2.22780633,3.481554031,5.543663025
2.217370749,3.483383179,5.516293049
2.158270597,3.486223936,5.602413654
2.206588268,3.534228325,5.731205463
2.200089216,3.545826674,5.69779253
2.134734392,3.492885351,5.734945774
2.08940649,3.411209345,5.426742554
2.117680073,3.535422325,5.481435299
2.037325859,3.47046566,5.482306004
2.050379276,3.530343056,5.587893963
2.093844652,3.606263399,5.592062473
2.115958214,3.54716754,5.586286068
2.119401455,3.641946793,5.590402603
2.114026546,3.608738184,5.668191433
2.069509268,3.558696032,5.584391117
2.057546616,3.652774572,5.401395321
2.119264126,3.63111186,5.506753445
2.142609358,3.580364704,5.528619766
2.147213697,3.682480097,5.289509773
2.136886597,3.76808095,5.145261765
2.117967129,3.683489561,5.405333042
2.047864914,3.634426355,5.062772751
2.022445679,3.780746698,5.016901493
2.058880329,3.628901958,5.005615234
2.036885262,3.78392911,5.038918972
2.064417839,3.694645405,5.174775124
2.063205481,3.698940516,5.255959511
2.081590176,3.769119978,5.105164528
2.122340918,3.626344681,5.319080353
2.143706322,3.663553953,5.18375349
2.166408777,3.769010305,5.240741253
2.204725266,3.575580835,5.061306953
2.192379236,3.616436958,5.144876003
2.167967558,3.681285143,5.244079113
2.098940611,3.774458408,5.31082058
2.13679266,3.589096546,5.127996445
2.153658867,3.593528986,5.065145016
2.094056845,3.587166071,5.23029995
2.106178761,3.615772486,5.360146999
2.094759226,3.590108395,5.31648922
2.12259078,3.53346324,5.429876804
2.109548569,3.359438896,5.323282242
2.104342699,3.603891373,5.334570885
2.12833643,3.662158489,5.419138432
2.15747714,3.560339689,5.452621937
2.198766947,3.656188726,5.273319721
2.224243164,3.568033457,5.472502708
2.165284872,3.560561657,5.48124361
2.16795969,3.628934383,5.416599751
2.145094395,3.62116456,5.314321041
2.15364933,3.614855051,5.370074272
2.181833506,3.755556107,5.294465065
2.185751438,3.665515423,5.351482868
2.161242247,3.562452793,5.205329895
2.15352416,3.576921463,5.232069492
2.226377964,3.482138634,5.385919094
2.173645735,3.690253973,5.503818512
2.18630147,3.685116768,5.472207069
2.098274469,3.548200607,5.314955711
2.172628403,3.663819075,5.510814667
2.162838936,3.748673201,5.548802376
2.187264442,3.646282196,5.544568062
2.183247566,3.655994654,5.591656208
2.16247797,3.59266901,5.510099888
2.17849946,3.628105879,5.577116966
2.098084688,3.600402832,5.552489758
2.193225145,3.618559599,5.241562366
2.146698952,3.678843737,5.308545589
2.120451689,3.560782194,5.259973049
2.07607913,3.689318895,5.269531727
2.001420975,3.614847422,5.306045532
2.004192114,3.593536139,5.05667305
2.021164894,3.641905069,5.038995266
2.009981155,3.573777914,5.124102592
2.004896641,3.670559645,5.002596378
1.983070135,3.672479868,5.049677372
2.037858486,3.669742584,5.113284111
2.066634655,3.568467855,5.188854694
2.042915583,3.61813426,5.255645752
2.033871651,3.484044552,5.297461987
2.035522461,3.653364182,5.22729063
2.041878223,3.583454609,5.329137802
2.053999424,3.584870338,5.376888752
2.090265036,3.508345842,5.278270245
2.118972778,3.502554417,5.362913132
2.058874846,3.488787174,5.336717129
2.055936098,3.574775457,5.33297348
2.103222609,3.59659481,5.360735893
2.13904953,3.522023201,5.291626453
2.154009342,3.520088673,5.386248589
2.082974434,3.513196707,5.383485794
2.087132454,3.573346376,5.3552351
2.150743008,3.515432835,5.29424572
2.167775631,3.53251195,5.280090809
2.093211412,3.51247406,5.285511017
2.086798906,3.582563877,5.289875507
2.046202183,3.533046246,5.256407738
2.101856232,3.533184528,5.273450375
2.213860512,3.586884975,5.253921986
2.141317844,3.579005957,5.276033401
2.137943029,3.508836985,5.270864964
2.086532354,3.443666935,5.139055729
2.153411627,3.602442503,5.270428181
2.173682213,3.768876076,5.404129982
2.165239096,3.747506618,5.33887291
2.159481764,3.68606782,5.282010078
2.144233704,3.7467134,5.294930458
2.165161133,3.782438517,5.371256828
2.174474239,3.755631924,5.43046999
2.143972874,3.66538763,5.383195877
2.172761917,3.732964039,5.444973469
2.22147584,3.710352659,5.447969437
2.195854187,3.741616726,5.499103546
2.170988321,3.748102427,5.502837181
2.229908228,3.771545887,5.261394978
2.232841253,3.900243044,5.288491249
2.264332533,3.785466433,5.29670763
2.189432383,3.670871735,5.383123875
2.213643074,3.69249177,5.343703747
2.139448881,3.776575089,5.369320393
2.152528763,3.803096294,5.425849915
2.172834873,3.661064863,5.521859646
2.14091301,3.750320673,5.358276367
2.066720009,3.714354992,5.373807907
2.026595116,3.79437542,5.24173975
2.106145859,3.85525322,5.416093826
2.061131477,3.689263821,5.5908041
2.050851583,3.809611797,5.541558743
2.106410742,3.704157352,5.270770073
2.082315922,3.738247156,5.24034214
2.065680504,3.675877094,5.381180286
2.129169941,3.852590322,5.276616096
2.093393326,3.885704994,5.314305305
2.16648674,3.832111359,5.46155405
2.227624416,3.751743793,5.465548038
2.213701487,3.611314774,5.442503452
2.156391859,3.841836691,5.575241089
2.130658388,3.728655338,5.423503876
2.140130281,3.698834419,5.331830502
2.14877367,3.683203936,5.368041992
2.142345905,3.638892174,5.314571381
2.174448967,3.661108971,5.231938362
2.1531744,3.668919325,5.194786072
2.171366215,3.608480692,5.192158699
2.039232731,3.741430521,5.313475609
2.123854637,3.60172224,5.317906857
2.037320852,3.549676418,5.319854736
2.125676394,3.660519361,5.272999287
2.141638517,3.597317219,5.361620426
2.162756443,3.672101736,5.261370659
2.124735117,3.668973923,5.199728489
2.098208666,3.77043581,5.209630013
2.124146461,3.700216293,5.245931149
2.141476393,3.696702719,5.337915421
2.119764805,3.601523399,5.478608608
2.14100337,3.623424292,5.568684578
2.116393328,3.640335798,5.382966518
2.114421129,3.645918131,5.398731709
2.142694235,3.652737856,5.556521416
2.150883198,3.654563427,5.338018417
2.182586908,3.76673317,5.392045975
2.127994537,3.806444883,5.317174435
2.127273798,3.747484446,5.39383173
2.113566637,3.877194405,5.371569157
2.128928423,3.669753551,5.153160095
2.142680168,3.785851002,5.330187321
2.111050129,3.727059126,5.216414928
2.142082691,3.690585613,5.121569157
2.123798132,3.702160358,5.089183807
2.171702385,3.821451187,5.127533913
2.194204569,3.651556015,5.116629124
2.128900766,3.644720793,5.097627163
2.133118153,3.564823151,5.207549095
2.127220869,3.626453876,5.333675385
2.100268126,3.620932579,5.253073215
2.154066801,3.623810768,5.176787376
2.057305813,3.649631023,5.312303066
2.112426996,3.634094954,5.167317867
2.139201641,3.641651392,5.144397259
2.156960011,3.69488883,5.218173504
2.136899948,3.659859419,5.166266918
2.140609026,3.664471388,5.075771809
2.172379255,3.579339266,5.096932411
2.198605299,3.57256484,4.944703102
2.255888939,3.575036526,5.182613373
2.326143026,3.407581806,5.054150581
2.269992113,3.526344299,5.110665321
2.295285225,3.582956553,5.010752678
2.285980463,3.668214798,5.114347458
2.262246609,3.562565565,5.008420944
2.233698845,3.578797102,5.091733932
2.290182352,3.602451324,4.984640121
2.339804173,3.508466244,4.981916428
2.316620827,3.458952904,4.956774712
2.379696846,3.673167229,4.870265484
2.301384926,3.612597704,5.034026146
2.338457346,3.578589916,4.848069191
2.319225311,3.582163811,4.892991066
2.40547514,3.717920303,4.886049271
2.472882271,3.692612171,4.840116024
2.348739386,3.888178825,4.810773849
2.332034111,3.908609867,4.729284763
2.289500713,3.748681068,4.762263298
2.281031609,3.818181038,4.797675133
2.274785757,3.878345728,4.810816288
2.245853662,3.90212369,4.780099869
2.287505627,3.781340361,4.817594528
2.303403854,3.818311214,4.798363686
2.294500589,3.743263721,4.788922787
2.257076263,3.696185827,4.954027653
2.257050276,3.701109171,4.872043133
2.190273762,3.720719099,4.966397285
2.233328819,3.608818054,4.706976891
2.225827932,3.673812389,4.784422398
2.317657709,3.682369947,4.686669827
2.295326948,3.639000177,4.74086237
2.18736577,3.746734619,4.754669189
2.221176386,3.788695812,4.706690311
2.172321796,3.803594351,4.485870838
2.076467752,3.680188179,4.839140415
2.055803299,3.71043992,4.763039112
2.125472546,3.712366819,4.890030384
2.093514442,3.712777376,4.710738182
2.023438931,3.672021389,4.903575897
2.037484407,3.666091204,4.857664108
2.129315853,3.62964797,4.732128143
2.161076069,3.588768244,4.828619957
2.17467761,3.60004282,4.746415615
2.108528376,3.637026548,4.830983162
2.13741684,3.680924177,4.818568707
2.145494699,3.670728207,4.899728298
2.167063475,3.766875267,4.868597507
2.099876642,3.670679092,4.806685925
2.059311628,3.759803772,4.926788807
2.067284822,3.551613569,4.827157497
2.135762215,3.648610353,4.926469326
2.05318594,3.682819605,4.810961723
2.057821035,3.738684893,4.83095026
2.062970877,3.737112045,4.932476521
2.07423377,3.634818792,4.884459019
2.062781572,3.660471201,4.902369976
2.0514853,3.692471027,4.986464024
2.002370119,3.727644682,5.046023846
2.055471659,3.776445627,4.991779804
1.991692424,3.730204582,4.932380676
2.091683865,3.69578886,4.985170841
2.062512159,3.627670288,4.969077587
2.063458681,3.70754528,4.979218483
2.098947525,3.633673668,4.963868618
2.093192577,3.634869337,4.965489388
2.028622389,3.718147755,4.978236675
1.990920305,3.686668158,5.120369434
1.930413127,3.746566534,5.060147285
2.02357626,3.784433365,5.096295834
2.051855326,3.791337729,5.072565556
1.995084524,3.792356491,5.105600834
2.015133381,3.678257465,5.040828228
2.04758954,3.725063562,5.053001881
1.953228831,3.745318174,5.151200294
1.959614635,3.706511736,5.059816837
1.922493696,3.775568724,5.140676022
1.96936357,3.691468954,5.048965454
2.069262505,3.61552,5.017633438
2.022574425,3.68314147,4.946870327
1.995676398,3.747615814,4.954497337
1.958749175,3.774844646,5.036827564
1.992276788,3.641192675,4.834037781
2.00463295,3.799946785,4.931391239
2.066419363,3.728221893,5.020445824
2.05053401,3.753034592,4.904026985
2.024012327,3.776664734,4.835635662
1.967865348,3.714804173,4.894462109
2.06261611,3.643414259,4.894122124
2.011523724,3.729322433,4.869569778
2.010630131,3.67757535,4.922084808
2.016632795,3.725153208,4.933107376
2.05149889,3.640858412,4.999487877
2.05793047,3.745965004,5.038915157
2.042644978,3.727160931,5.092274189
2.05532074,3.671697617,4.933536053
2.142576694,3.760516167,5.014641762
2.10564661,3.753950596,5.123985291
2.217061281,3.666484118,5.181716919
2.245646238,3.67901206,5.067983627
2.156831264,3.731140375,5.050487518
2.128115177,3.690029144,5.050031185
2.119735718,3.58218503,5.042538643
2.128035784,3.733687878,5.020206451
2.140094042,3.741183996,5.064714432
2.141693592,3.821927547,5.088472366
2.140740156,3.77247262,5.056135654
2.186942816,3.854322672,5.005945206
2.244886637,3.880126238,5.176941872
2.146503925,3.879650831,5.063112259
2.127678633,3.968779802,5.082304955
2.220916033,3.933377028,4.99548912
2.202753782,3.930286407,4.979876995
2.205661297,3.848348618,4.945574284
2.083699703,3.859675884,4.930299759
2.129305601,3.946037531,4.907838345
2.142409801,3.954530001,4.941820145
2.076787472,3.867783785,4.860266685
2.102184772,3.869927168,5.110553741
2.13037467,3.975883484,4.982676029
2.204977989,3.882877827,4.872673988
2.137880802,3.883002281,4.803896427
2.222836971,4.032618523,4.95062685
2.216381073,4.266739368,4.872998714
2.243941069,4.065077305,4.848891258
2.213668108,4.07072258,4.836254597
2.154181004,4.013139725,4.844052792
2.203596354,4.068404675,4.796564102
2.184998035,4.098423481,4.806360245
2.198862076,4.295112133,4.915685654
2.21636796,4.194316864,4.840035439
2.236247301,4.153015137,4.885556698
2.307014465,4.315968037,4.837798119
2.28278327,4.202684879,4.868243217
2.26834774,4.227925777,4.909821987
