APO i rad_of_gyr,Silymai rad_of_gyr,Tada i rad_of_gyr
19.67695576,19.87589854,19.81687415
19.67534145,20.0256283,20.05568338
19.72585857,20.12700957,20.14494973
19.64577438,20.16349299,20.09796891
19.74110829,20.09637366,20.24481789
19.71404312,20.02879675,20.07634528
19.68571146,20.03921168,20.02775672
19.71808344,19.97653354,20.0540615
19.70610876,19.99943505,20.07586771
19.71382112,20.08475497,20.06157506
19.70398312,20.08572595,19.97130099
19.73615204,20.10108639,20.10884187
19.7491212,20.04932246,20.00687257
19.68043152,20.05772872,19.93153697
19.6728363,20.09916693,20.15881448
19.78119037,20.18717337,20.19419569
19.71522379,20.10895062,20.12741792
19.70891672,20.17925865,20.16887885
19.71015418,20.17194202,20.04435519
19.70399859,20.20840884,20.17539203
19.64063493,20.20458471,20.19292571
19.67818162,20.39158558,20.08598618
19.65942955,20.29323361,20.09989519
19.62513844,20.33169042,20.10015575
19.67450159,20.35767771,20.14313259
19.67973142,20.43658863,20.10085229
19.6782579,20.27336651,19.9329592
19.62837651,20.34315659,20.04173918
19.64455922,20.24973477,20.02212311
19.69138559,20.24345773,19.97439611
19.62050473,20.20510712,20.04673976
19.62518953,19.98892669,20.0509131
19.61502186,20.13252895,19.99903878
19.55667118,20.18342699,20.10434375
19.59877431,20.08971086,20.00180378
19.57504029,20.17239919,19.97573571
19.63406431,20.06803389,20.05759804
19.60287998,20.21385325,20.14457179
19.57546361,20.11953178,20.03579437
19.57077372,20.15599763,20.04408622
19.55497721,20.0822658,19.95107418
19.55881361,20.11560448,20.18605612
19.60195321,20.12887884,20.17685996
19.60815474,20.20706817,20.08872733
19.58320243,20.13966894,20.16271501
19.60580248,20.07424627,20.06316738
19.62589934,20.17000982,20.12276994
19.65762564,20.06652517,20.06697484
19.70070526,20.11015876,20.0589591
19.54615788,20.2025202,19.98544143
19.61335902,20.07967168,20.19291433
19.58937369,19.95523549,20.08078421
19.62323859,20.00770747,20.40098833
19.62919877,20.12196216,20.21512634
19.5883457,20.12355246,20.19297287
19.55268972,20.25868629,20.28028549
19.46394695,20.16510152,20.11714856
19.53944989,20.11322209,19.95460803
19.5636294,20.15642687,19.87268427
19.51918442,20.22339758,19.97616538
19.49570749,20.19365792,19.83542613
19.62752326,20.24071216,19.86588215
19.58101738,20.13905827,19.85449128
19.62502587,20.39032212,19.91646923
19.63296896,20.22314079,19.88382967
19.56405078,20.19166047,19.86214426
19.61917444,20.13363033,19.87004271
19.60790105,20.14894449,19.74603026
19.5932738,20.00221035,19.90025244
19.61311196,20.01768322,19.93811224
19.62972798,20.0482711,19.96934033
19.6021622,20.0308058,19.94974137
19.612872,19.99787216,19.99301234
19.5760336,19.96878912,20.02333293
19.56532466,20.08411107,20.04162474
19.5927375,20.02773167,20.16384109
19.58923231,19.9746652,20.10219063
19.56788272,20.02304575,20.04731357
19.58765844,20.05806131,20.03671467
19.58289182,19.96596598,20.01829835
19.54641889,19.99526709,20.04480405
19.59141269,19.93207994,20.04864708
19.53431738,19.92585247,19.98968174
19.59499213,19.97190111,20.03873196
19.6337129,20.07037108,20.01213004
19.62139748,19.9675372,20.11156177
19.58607223,20.0237475,20.06375456
19.59369997,20.04909806,19.9953842
19.59405604,20.01914953,19.97198402
19.63234189,20.05432423,19.94436432
19.65732834,19.94855753,19.93184258
19.59673385,19.91445992,20.02315058
19.59868859,20.05193309,20.12370264
19.53991167,19.98804252,20.0278356
19.57679198,19.99864779,20.15913598
19.58923809,19.84947492,20.04221964
19.59752378,20.01398849,20.00234579
19.59574327,19.88172748,20.07522193
19.52302264,19.9491643,19.98051205
19.5896265,20.02195763,19.9972766
19.62491366,19.98462963,20.17563432
19.52075523,20.13593288,20.14368908
19.5395959,20.17353142,20.26482028
19.57769155,20.01104973,20.1132035
19.51485129,20.18518851,20.2529316
19.55052266,20.04900234,20.08894173
19.51429802,19.94404293,20.15425598
19.58139157,20.00077684,20.24854634
19.55700774,20.10211893,20.32916145
19.52621539,20.191275,20.0871267
19.55049289,20.16534603,20.06954327
19.45504486,20.07310433,20.11314696
19.47149894,20.14660672,20.13352195
19.41979116,20.10021355,20.14698311
19.48846795,20.13587255,20.06437809
19.45375252,20.21942413,20.03110189
19.59325051,20.15065263,20.10912453
19.54144295,20.14993089,20.07450735
19.55308414,20.14401685,19.97536584
19.45034001,20.19347654,19.93139583
19.48503861,20.26254954,19.90263127
19.49573381,20.15621374,19.85133013
19.48431309,20.20364569,19.92717384
19.4915982,20.03021606,19.7628548
19.45298733,20.02449702,19.91854249
19.50981059,19.89582191,19.99880546
19.45374395,19.85147519,19.81755613
19.48049182,20.04409476,19.94058124
19.49921825,19.98300991,19.87459484
19.53470175,19.94954035,19.87545914
19.49936389,20.07462805,20.1123411
19.4953913,20.03015721,20.01869231
19.51500236,19.99851663,19.93048452
19.50255971,20.10445245,19.91211875
19.49269972,20.09466372,19.93799804
19.49906708,20.10850692,19.97593658
19.4966175,20.16924736,19.85183918
19.52699713,20.08104547,19.9259118
19.58733983,20.07456722,19.81992974
19.4774499,20.09037353,20.04994434
19.51746957,20.15723382,19.83615654
19.45516889,20.2989025,19.85810237
19.48845091,19.98154404,19.82967913
19.51804453,20.10760189,19.85323285
19.45529128,20.07909547,19.98233006
19.51308211,20.16270802,19.97843459
19.45864705,20.11532386,19.96803941
19.42596547,20.21372138,19.96690536
19.48377488,20.1744688,19.9581436
19.45594624,20.07270316,20.2056598
19.4382445,20.16968541,20.1494941
19.42749299,20.11247079,20.09911785
19.42333329,20.11647457,19.90905237
19.47179575,20.01185817,20.06526982
19.48058275,20.03309292,20.06758054
19.47680159,20.04662518,20.18050339
19.45884125,20.1365917,20.05545278
19.51965908,20.19685086,20.13088994
19.47767433,20.09805328,20.11340658
19.48325501,20.13668804,20.04663181
19.45529155,20.0912241,20.01825104
19.4002323,20.27556067,20.02787366
19.3437161,20.01908743,20.05896713
19.46686716,20.19993994,20.09988121
19.51952153,20.26339219,20.16792597
19.52069409,20.11438115,20.21240433
19.42044182,20.12375083,20.01226943
19.46523557,20.23825574,20.03707177
19.41276611,20.26570122,20.02278978
19.4405753,20.28915057,20.13709999
19.46476854,20.29211574,20.02097879
19.50244043,20.26190553,20.28904252
19.45708372,20.20636976,20.16382218
19.44641923,20.12194801,19.9782794
19.42572585,20.04763757,20.03902715
19.44990865,20.19034123,20.05751224
19.40163432,20.17938413,20.11684163
19.44192581,20.22122156,20.07095443
19.43355954,20.24637175,20.07854611
19.47820093,20.25122919,20.16887275
19.43037633,20.15574187,20.12836345
19.39743174,20.2441331,20.13589031
19.44591923,20.1424516,20.06167921
19.43149347,20.0768578,19.99716889
19.47945845,20.11629075,19.89431832
19.41509723,20.24405834,20.06453727
19.42006126,20.21508416,20.07475528
19.45422497,20.19057106,20.04656358
19.41370828,20.27044158,20.06701979
19.37461738,20.18292356,20.10882433
19.40669787,20.11014719,19.99579704
19.45513774,20.18037079,20.00889177
19.42834025,20.24656849,20.02071458
19.48796158,20.25245811,19.96630528
19.44183497,20.23075037,20.09896417
19.56919343,20.34897031,20.08756976
19.53902477,20.25689837,19.95562133
19.48115828,20.08428669,20.03404167
19.50235467,20.11381519,20.01516219
19.46972735,20.13294245,20.14199446
19.46122229,20.05335705,20.28103326
19.44604592,20.01132067,20.1770372
19.44033144,20.20089401,20.07766916
19.58558301,20.09112283,20.13790945
19.47213693,20.19778702,20.11574479
19.45704333,19.95686096,20.19919612
19.5093887,20.07155932,20.04683834
19.46745923,20.08897737,20.05598855
19.45155887,20.13861146,19.94797712
19.41556025,20.215524,19.95505504
19.43002381,20.16620675,19.96977807
19.44516448,20.00664779,19.91145424
19.4305076,20.18362753,19.91009807
19.48112065,20.28595159,19.95160547
19.50674227,20.30200192,19.98963598
19.44371217,20.40088968,19.91012812
19.47050134,20.29268172,19.91758188
19.51866205,20.20802774,20.09746976
19.50461238,20.22048041,19.99141089
19.47228021,20.17347807,20.10710081
19.4190054,20.10156618,20.0469534
19.45776254,20.0322939,19.98863326
19.45507796,20.06418664,20.04752738
19.46080068,20.02616401,19.97525629
19.51544917,20.02071138,19.98693776
19.56257605,19.95073975,19.94299368
19.5302394,20.03742612,20.02742518
19.48199501,20.09393164,20.04037785
19.44264982,20.03453007,19.8623986
19.43738674,20.13696049,20.09321946
19.40029694,19.99542683,20.04816377
19.35107849,20.11564384,20.00562818
19.40175488,20.167279,19.95100421
19.40219128,19.93734302,20.03328139
19.40460027,20.04981628,19.98500209
19.38120128,19.9815785,20.02438886
19.48266515,20.04274266,20.13134933
19.47612468,19.93907256,19.99746662
19.4811425,19.94493418,19.97715745
19.45844872,19.88256781,20.05218218
19.38998527,19.89792323,20.06580836
19.4664821,20.01410009,20.00659185
19.45851667,20.06003459,20.02876591
19.45350211,19.99976456,19.95210275
19.44835316,20.01488971,19.8209507
19.42746678,20.01152668,19.97796653
19.40041953,20.21690425,19.96384763
19.38440803,19.94635576,19.87165784
19.39547923,20.02641583,19.82708944
19.39166255,20.04382987,19.8766275
19.46365284,20.0419176,19.90457877
19.51060923,20.11030292,19.8488245
19.42355466,20.06922825,19.96271253
19.50282863,20.10917956,20.01411756
19.50529282,20.00414735,19.88761662
19.47811153,20.04924917,20.03344595
19.49121751,20.03857352,19.83535718
19.52145495,20.00114976,19.8273399
19.52226126,20.06985755,20.06416309
19.49796243,20.11282952,20.06927487
19.51748308,20.13585997,20.15165625
19.49427769,20.09272738,20.05539742
19.47441686,19.96989003,19.98130149
19.49593338,20.03402442,20.0096026
19.5059066,20.06615056,19.951416
19.48445993,20.09044646,19.96691362
19.48585951,19.97690706,19.88105398
19.46597561,19.86139092,19.88133078
19.44779582,20.07954967,19.90737788
19.4242294,19.98771838,20.07098187
19.42719214,19.95388505,19.92925158
19.49454369,20.10681109,20.0412136
19.53509499,20.12213274,20.18312198
19.48468632,20.1132275,20.04596003
19.47200155,20.11170221,20.06433245
19.46317412,20.15580752,20.06166426
19.44676791,20.22839949,20.11622215
19.52143096,20.17927941,19.98842081
19.44120779,20.01808914,20.03024465
19.51494214,20.0381187,20.14271369
19.46440404,20.07982883,20.16821142
19.46232239,20.06047577,20.1939187
19.47116682,20.1206575,20.27454045
19.45081281,20.10739386,20.21423269
19.41487436,20.06736487,20.2049095
19.39763783,20.02125742,20.29865563
19.39608965,19.96898011,20.18999494
19.41344021,20.00641262,20.27116467
19.46904284,20.14929816,20.20822634
19.4674477,20.06035434,20.37092351
19.40813002,20.07817029,20.25082046
19.45311375,19.9308364,20.39353352
19.45547039,20.07018191,20.31829304
19.41708221,20.15910309,20.39636789
19.4833813,20.11308635,20.44020813
19.46651515,20.15318949,20.33236897
19.47493955,20.07760228,20.4394751
19.48468058,20.06885157,20.29390641
19.4652169,20.12797782,20.21695227
19.54792072,20.06009183,20.29024923
19.54090169,19.91120656,20.18458674
19.5553906,20.09544514,20.36604377
19.49883299,20.13849406,20.36893697
19.48495506,20.07698715,20.34572593
19.58432281,20.0418933,20.22698657
19.52565598,20.09272851,20.12023742
19.45177488,20.175528,20.23266875
19.46010214,20.14527669,20.25505566
19.45930607,20.10762069,20.24282181
19.551641,20.12454358,20.30788339
19.47477217,20.00510826,20.08700981
19.53525387,19.98255482,20.20090227
19.55082283,20.07693313,20.16391416
19.55246785,19.9875279,20.19595227
19.47595488,20.01965059,20.20354895
19.50598711,20.01488714,20.11821422
19.50028337,20.02228062,20.17635164
19.51520042,20.09911874,20.17057222
19.44379322,20.05154463,20.20399636
19.58632247,19.98679792,20.1086533
19.5383429,20.03719015,20.34233026
19.51903428,20.02939889,20.2023057
19.47523252,20.09769939,20.10821048
19.47301711,20.16383691,20.26098369
19.55069849,20.10731658,20.24496756
19.51765196,20.02878817,20.1444395
19.56168958,19.91711908,20.21343795
19.56262936,20.22285411,20.18562286
19.58263927,20.001476,20.00945184
19.51594472,20.03090886,20.03271764
19.54852162,20.07451526,20.11228189
19.5350499,20.06240383,20.19109057
19.54914678,19.99565082,20.20372789
19.56849494,19.99002446,20.19911798
19.5113313,20.011497,20.17957056
19.54645794,20.01947014,20.08280662
19.55227349,20.13564062,20.18393879
19.54487416,20.02613705,20.22744993
19.49925717,20.09210734,20.13725974
19.55524197,20.25915729,20.154642
19.54016837,20.05723448,20.01360252
19.50948366,19.94247164,19.9985116
19.53928088,20.013996,19.99199501
19.52065416,19.9565489,19.92040234
19.47958211,19.9489786,19.96604813
19.4853552,19.997416,19.99796787
19.52298175,20.13389831,20.20283672
19.56362586,20.07576456,20.0779847
19.52933462,19.96476967,20.1351046
19.5466314,19.98484943,20.16512255
19.54364553,20.06597542,20.05993297
19.55935451,20.02497286,20.15779873
19.52759722,20.08179591,20.10600779
19.4833409,20.16138396,20.22927815
19.47694884,20.0701121,20.13194047
19.50873179,20.06935905,20.13433579
19.55445256,20.14502657,20.22404474
19.55618021,20.10825555,20.31289226
19.5442578,20.03891371,20.20313232
19.55993963,20.17964319,20.14113754
19.46764636,20.00131323,20.12781128
19.46241417,20.00450444,20.2332283
19.49809013,19.9413048,20.02369617
19.53709797,19.93602778,20.20584099
19.5507221,20.01417584,20.42715994
19.49646687,20.0484017,20.28863979
19.42715712,20.0644445,20.42407168
19.46855994,20.01207055,20.5429002
19.53460372,20.07069961,20.39299765
19.47085819,20.03001349,20.58249984
19.4960368,20.04937021,20.5397458
19.45427674,19.96614486,20.41181473
19.51402736,20.00010554,20.4859352
19.48115067,19.97877351,20.53126607
19.43845268,20.19570094,20.43353685
19.49159183,20.04657418,20.5821759
19.47594841,20.1469111,20.43899119
19.48234304,20.0855488,20.42120027
19.50381599,20.26023051,20.28781906
19.51072566,20.102518,20.24644287
19.55175458,20.16820821,20.30645157
19.56078561,20.14220152,20.36112409
19.44449617,20.21253473,20.46234486
19.51984739,19.99146856,20.28897478
19.44186891,20.01269599,20.34744527
19.42583154,20.10796497,20.51184397
19.46549124,20.20590019,20.43437721
19.45082932,20.01885076,20.2559328
19.52483425,20.0042493,20.01973559
19.49230878,20.02366935,20.13999051
19.49513882,20.02651556,20.06504893
19.45136774,19.90549655,19.97905605
19.44162032,19.98088894,20.0873253
19.46810226,20.05179793,20.08896359
19.49654834,20.03964008,20.04110862
19.50554627,20.06425969,20.01287169
19.44789257,19.9609527,20.11421175
19.44643976,20.04538881,20.05371799
19.51228496,20.03267356,20.08623343
19.49230774,20.10274935,20.25373425
19.44121001,20.07270853,20.2720735
19.42653395,20.03804589,20.25942664
19.50762989,19.96985874,20.29322957
19.5020785,20.03863948,20.23819726
19.47437343,20.06679678,20.1335305
19.48067607,20.05331506,20.28610284
19.5546753,20.04130508,20.30266307
19.51318641,19.99789353,20.40600389
19.4620384,20.09268849,20.39417193
19.5124998,20.11976158,20.29689568
19.51596576,20.13286069,20.34245846
19.45030354,20.0694771,20.16435283
19.50208389,19.92862449,20.20073552
19.48454746,20.0375701,20.27446779
19.46925487,20.04411789,20.25508988
19.58836863,20.02177499,20.20664447
19.5382171,20.0312079,20.19663376
19.55100809,20.03855059,20.14970594
19.59776111,20.00405574,20.1493122
19.59523749,19.89883732,20.25691321
19.60169201,19.97011847,20.36540587
19.54307395,20.00703985,20.221125
19.53538463,20.02280427,20.27823108
19.5627512,19.99061048,20.46926632
19.52808178,19.96779848,20.26825483
19.46883599,19.8791811,20.30053444
19.50283112,19.96595936,20.13865941
19.54096149,20.03646475,20.18284206
19.46444086,20.0216191,20.23745929
19.48814396,19.99349425,20.24172161
19.49153601,20.03345704,20.25161571
19.53849612,19.9982384,20.40049867
19.47983834,19.98980077,20.25102884
19.47723362,19.96163937,20.37930514
19.48167644,20.02576085,20.33641464
19.44759691,20.06546315,20.26283101
19.51952911,20.09985297,20.41270334
19.51230785,20.19526421,20.50485532
19.49645197,20.00299391,20.45474434
19.51760803,19.93785408,20.27316312
19.49706117,20.03906883,20.25869409
19.50780662,19.92029112,20.19147828
19.46643333,19.95176804,20.18161899
19.47366987,19.8839922,20.13052883
19.49709319,19.81130836,20.11807419
19.46803639,19.89218118,20.18198444
19.48706514,19.89702787,20.19034389
19.50935675,19.96882705,20.28364854
19.4828913,20.02996344,20.28884444
19.47680491,19.94650465,20.28893716
19.50319784,19.88920532,20.24561844
19.51566004,19.88233457,20.32057409
19.53724955,20.01860114,20.23984286
19.53530744,19.99374738,20.25731726
19.5191114,20.00464927,20.10635789
19.46680997,19.95981777,20.16612775
19.54517339,19.96151821,20.05505986
19.54454263,20.03707092,20.11675905
19.53152953,20.04614075,20.1268101
19.55578146,20.05984292,20.11972198
19.55884319,20.0225626,20.09185314
19.56618716,19.99904481,20.21538539
19.51593832,20.12278453,20.10150383
19.53598847,20.0505441,20.23301379
19.53950662,20.01596889,20.16272678
19.49721566,20.08478124,20.16418781
19.54307688,19.9970153,20.17207151
19.56721352,19.95146982,20.1407069
19.54137815,19.93274281,20.22971934
19.56358035,19.92523653,20.12540985
19.52681906,19.9608729,20.26496117
19.55497375,19.95284261,20.25026361
19.52766637,19.80140932,20.30226341
19.58861347,19.8036663,20.28629625
19.63021395,19.80219742,20.27695576
19.55227754,19.9848634,20.20438681
19.49812486,19.87491868,20.26947808
19.50160149,19.87981795,20.30613803
19.51114225,19.90708067,20.2606607
19.52311042,19.77686306,20.17005055
19.48737418,19.80630529,20.22677749
19.52444633,19.87570301,20.1511798
19.53568303,19.85327924,20.25641907
19.4507214,19.85718468,20.29549881
19.49880225,19.79484119,20.1382238
19.46372112,19.7681391,20.12800746
19.43793507,19.82799673,20.11392741
19.39150212,19.87147323,19.93809303
19.4101606,19.88601179,20.04927238
19.4152706,19.92096619,20.06987579
19.47873734,19.91760547,20.08391008
19.48627595,19.91539735,20.11268549
19.49481199,19.8601265,19.9987321
19.46522082,19.95886378,19.95776292
19.45794568,19.9426231,19.96591182
19.51168829,20.03986361,19.96382597
19.43607822,20.08487602,20.06987465
19.4631086,20.05983221,20.12535805
19.47721254,20.05764117,19.99166624
