APO i rad_of_gyr,Silymai rad_of_gyr,Tada i rad_of_gyr
19.52380823,19.86752629,19.9996597
19.51025119,19.91338722,20.03271126
19.50435502,19.93408253,20.2625754
19.56736322,19.87701191,20.15241763
19.57295348,19.85521322,20.15769887
19.49989165,19.89907721,20.1993575
19.57710694,19.78682185,20.20459315
19.58699573,19.93246213,20.12296104
19.53533065,19.85363001,20.14443115
19.57987964,19.99056337,20.2088708
19.5492826,19.97456942,20.10882802
19.55828054,19.97268509,20.14975039
19.54695064,19.92397335,19.93030225
19.51423088,19.94233564,19.97432992
19.46795861,20.06776251,19.90801245
19.5275444,19.99571121,20.01385377
19.53743411,20.21447678,20.07766765
19.52551445,20.14411526,20.02252952
19.46680732,20.01351581,19.98362208
19.5193456,19.80039403,19.97816563
19.52509945,19.88079402,20.08132845
19.46943033,19.99592933,20.20222886
19.43125968,19.82424351,20.23988881
19.54545903,19.88738364,20.12920604
19.49492517,19.89751223,20.14800321
19.49720793,19.89405744,20.19387186
19.49664073,19.97152645,20.18417264
19.50973988,19.88983783,20.07789077
19.53609321,19.95453189,20.09262188
19.55500819,19.90987296,20.17170478
19.51618746,19.84617367,20.23622719
19.48816025,19.85876267,20.14613237
19.50078596,19.76657709,20.12579276
19.56120715,19.79835468,20.18710304
19.55019297,19.91015305,20.07069853
19.54046079,19.92014103,20.06212549
19.48769944,19.83256491,19.99827698
19.50777453,20.00475091,20.03737309
19.51893152,19.77397891,19.93910977
19.49069975,19.87979104,19.89738529
19.50501923,19.86963265,20.04614343
19.50816343,19.84620777,20.08921335
19.51669615,19.72945935,20.00886296
19.50530531,19.75595074,20.02972431
19.55325775,19.71509696,20.0410496
19.51359981,19.81528472,20.17474171
19.50559776,19.78600573,20.28584975
19.52996497,19.8024713,20.28848217
19.50224656,19.79585992,20.33386561
19.53385115,19.79300504,20.19514233
19.4988142,19.78699911,20.30888138
19.43283167,19.74207165,20.23287651
19.49141772,19.91355061,20.22327944
19.48709262,19.8735264,20.23258606
19.49398724,19.89774241,20.07155643
19.51158268,19.82658412,20.12445242
19.49392337,19.81281085,20.06630529
19.48295486,19.86525586,20.20030152
19.57286183,19.91348743,19.99299487
19.57040082,19.88266115,20.00114497
19.54684038,19.98053378,19.9042759
19.54099623,19.95404042,19.84466586
19.52100469,19.8971011,19.87259159
19.5363648,20.02881915,19.87217912
19.60488759,19.88644011,19.84084639
19.62283536,19.78287889,19.99446369
19.55942998,19.79274107,19.76665864
19.60244463,19.86152665,19.90600661
19.63184099,19.8278542,19.87325943
19.58678456,19.87207803,19.96920374
19.6105968,19.74732167,19.85590879
19.59846791,19.83763704,19.95010873
19.5857568,19.783351,19.87405857
19.52000731,19.91981844,20.05884305
19.60685244,19.97574764,20.03144883
19.6039003,19.95506941,19.9172825
19.60391957,19.96377504,20.04662678
19.53863485,19.88370232,19.98890851
19.55340599,19.7777672,20.05459051
19.54296754,19.8896659,20.15912044
19.53882257,20.01731893,20.02421804
19.56678417,19.90595008,20.02192036
19.58474321,19.80199201,20.07930327
19.62973002,19.8679636,20.0408624
19.64575601,20.0184028,19.86261023
19.6539114,19.90597043,19.84896359
19.59171554,19.85201998,19.82557484
19.58404564,19.73789564,19.86077644
19.6128253,19.73189923,19.91523507
19.59437048,19.71692521,19.90252973
19.5900684,19.70482151,20.07511249
19.6551441,19.8026291,19.91915202
19.60815414,19.83101817,19.9115091
19.60561152,19.89723661,19.94407727
19.60356961,19.87562066,19.93733365
19.54770776,19.97036934,20.00299628
19.54318958,19.91427975,20.04378273
19.59427178,19.93613348,20.0416142
19.6635868,19.86861856,20.00374746
19.62406774,19.76262009,20.05322784
19.58013268,19.8198053,19.97596624
19.61877439,19.81188501,19.93751573
19.58526284,19.80034539,19.81785106
19.57003756,19.72380291,19.82687048
19.61331956,19.81269935,19.86786236
19.63560062,19.93304452,19.76381796
19.65723636,19.87893484,19.79938679
19.6099379,19.91970052,19.64466458
19.66219853,19.94831239,19.7416793
19.63094481,19.86205704,19.82413894
19.71579245,19.86260077,19.74715022
19.62124836,19.85223645,19.72219488
19.65191631,19.86674134,19.72924281
19.61792378,19.87264965,19.75923971
19.66629548,19.90796337,19.69045543
19.543517,19.80350418,19.73255382
19.62372842,19.90309306,19.72659732
19.61103165,19.87717536,19.75811679
19.76161321,19.96034328,19.75814692
19.66598744,19.99627364,19.7142863
19.66383088,19.92320945,19.82112851
19.604799,19.87887652,19.81552902
19.66777354,20.00970866,19.84338008
19.6811608,19.93845807,19.87759201
19.62406613,19.95185826,19.88417489
19.6144383,19.83341445,19.91539404
19.57955355,19.81694388,20.00709497
19.58742306,19.86244363,19.78416825
19.54128102,19.91096556,19.71298382
19.59893124,19.80612666,19.69225001
19.63811352,19.88165849,19.64880789
19.63427083,19.96316808,19.77551389
19.627379,20.02970222,19.62821114
19.622456,19.93084875,19.6207079
19.59297692,19.91275997,19.67544194
19.71325199,20.01425062,19.67219502
19.59706764,19.89432025,19.82629204
19.60456838,19.79272542,19.74620233
19.58957165,20.00450808,19.67458865
19.57324563,19.99152142,19.65212697
19.64728254,19.95043976,19.64641099
19.66116316,19.87364129,19.67184789
19.61087752,19.91986185,19.47071146
19.6520583,19.89844926,19.51843356
19.56467755,19.91567334,19.47251004
19.59928936,19.91864107,19.55263551
19.5658166,19.80164919,19.48557334
19.54997864,19.88366667,19.47578953
19.6333539,19.70820909,19.47910252
19.59526698,19.90805254,19.49961526
19.60702725,19.81979056,19.54653588
19.50537274,19.8640921,19.51526206
19.56139588,19.81486683,19.53636546
19.63076702,19.89635123,19.52870413
19.59745264,19.8462589,19.58627304
19.60941494,19.78237418,19.62510762
19.55081037,19.91621331,19.72204122
19.56143928,19.9120897,19.56672128
19.53349615,19.81140475,19.54887842
19.57762688,19.82964504,19.55416489
19.52422209,19.86333654,19.67698426
19.53079159,19.88989785,19.63737393
19.59478168,20.01119,19.74884979
19.54873482,20.05586603,19.68850651
19.57253969,19.98789196,19.70583836
19.70454068,20.08629483,19.80572786
19.65147472,19.86838113,19.68057756
19.61384871,19.77951551,19.71773833
19.62201477,19.778215,19.79119972
19.59425138,19.79315923,19.8358557
19.56318578,19.87986889,19.73550955
19.57358552,19.86321686,19.78097687
19.65481089,19.87948354,19.82306327
19.58102982,19.88170926,19.71174888
19.59384262,19.81080561,19.69610041
19.64265604,20.0170721,19.75178946
19.61374769,20.01096867,19.86784951
19.57324416,19.93601638,19.82878768
19.62301727,19.99190664,19.84609274
19.5408094,19.93003978,19.99920667
19.49433559,20.02146263,19.84163579
19.59967265,20.03885619,19.76287221
19.69216381,20.01384754,19.80437696
19.67163375,20.01997133,19.91193105
19.59668518,19.95500836,19.85329022
19.6313754,20.08371104,19.89920544
19.58628216,19.93258043,19.93078496
19.61226267,20.04135507,20.01447013
19.65341018,20.07048233,19.9756671
19.57898292,19.95830736,19.98059247
19.51549145,19.83378191,20.01968294
19.64030332,19.97215727,20.02610891
19.57668266,19.97694316,19.84552051
19.6005258,19.90296308,19.95832519
19.57658115,19.89557967,19.91662867
19.55153813,20.04509687,19.81140668
19.53001645,20.04321617,19.87634747
19.55040644,20.00467595,19.99873693
19.48543141,20.06893534,19.89928203
19.51904884,19.94686601,19.87999649
19.46552929,20.11415025,19.81771512
19.45636314,19.95977498,19.89133056
19.50554477,20.07898287,19.80945137
19.59321444,20.08144775,19.84088958
19.52842928,20.07392231,19.78171851
19.54178729,20.15397018,19.83381501
19.55189768,20.2057696,19.74813429
19.5599982,20.17573486,19.73691429
19.54682175,20.13183127,19.75334387
19.58838362,20.18094768,19.89448035
19.51722967,20.08524167,19.84727576
19.52517146,19.97292534,19.85256674
19.50399798,19.93285795,19.80006592
19.56201162,20.14982727,19.90419767
19.55431845,20.02626566,19.77563924
19.52026842,19.95923199,19.75940168
19.44841049,20.03349765,19.72249194
19.46236646,20.03639182,19.80561461
19.47654306,20.00155384,19.84685374
19.51142152,19.99644367,19.79323779
19.48397575,20.10939266,19.72879261
19.49073579,20.0449364,19.67825462
19.52850409,19.97707055,19.66822433
19.48863775,19.89470214,19.71734491
19.49999092,19.79472519,19.73685558
19.53374839,19.94861853,19.81255334
19.52351215,19.89437469,19.64317113
19.54777966,19.98886978,19.7192082
19.51565441,20.00112576,19.67463244
19.56975031,20.00121035,19.80135287
19.57118909,19.89988013,19.73716207
19.51050967,19.93346921,19.63161501
19.57779687,19.90899428,19.61666926
19.55486275,19.96854171,19.68393198
19.48454358,19.86759096,19.63142263
19.5151205,19.90065537,19.5304724
19.58982006,20.01113005,19.53783386
19.52626835,19.91867568,19.60439386
19.4686859,20.03378166,19.69357385
19.49409831,19.96676452,19.70529427
19.4983916,20.00729782,19.75436341
19.46215855,19.9571402,19.68114781
19.54878858,19.98669137,19.64669967
19.51629686,19.88742206,19.79757136
19.54743591,19.91297977,19.83032924
19.6009422,19.8497356,19.83281828
19.57237393,19.88671061,19.74563307
19.52639907,19.89008297,19.88483507
19.53659783,19.95257445,19.79531409
19.59365547,19.93764891,19.65748145
19.5187149,19.8703285,19.69222042
19.55564684,19.83127006,19.68836471
19.60591974,19.97628271,19.59236471
19.63234024,19.82841833,19.62005969
19.58961455,19.82304008,19.59617364
19.55162504,19.87054046,19.63683884
19.52730501,19.86659475,19.66545939
19.57981444,19.85602632,19.69396754
19.53804075,19.75145209,19.70951202
19.53996514,19.73961759,19.58388065
19.61660022,19.78268992,19.54407007
19.47947762,19.77592288,19.66997907
19.53072472,19.85097437,19.56732389
19.55032142,19.82002387,19.62739178
19.56770099,19.86725342,19.65113363
19.54491367,19.8179044,19.56578439
19.54641685,19.81961197,19.76025848
19.52271672,19.84727006,19.55715289
19.57776746,19.84077705,19.52570564
19.59407771,19.7688409,19.6104609
19.57357674,19.7615023,19.60997398
19.63757743,19.86595723,19.60431353
19.5990534,19.97294104,19.47812968
19.57951858,19.82397525,19.48068845
19.53799415,19.84049876,19.5667518
19.49941364,19.96483094,19.52483273
19.52397967,19.86503617,19.50616294
19.50619244,19.8992585,19.5632714
19.6062045,20.12998123,19.48626911
19.49690385,20.07807111,19.47566086
19.57074938,20.04966609,19.55827536
19.55811147,19.90753826,19.62485228
19.64278567,20.016984,19.66656119
19.57814282,20.02617993,19.66245635
19.60144356,19.91800667,19.59094223
19.60675634,20.02284769,19.5942517
19.53021818,19.89392885,19.5735716
19.61839492,19.90062322,19.58460455
19.58356226,19.90465895,19.53081256
19.58933559,19.90191676,19.53026249
19.60839453,20.01516458,19.45892935
19.60525516,19.80384293,19.5357118
19.55509982,19.90572702,19.50307779
19.56016443,20.00029098,19.60974419
19.62927863,19.81450148,19.66405923
19.66603334,19.91196514,19.65081048
19.66081264,19.82797131,19.63415771
19.60073559,19.92792162,19.64971358
19.56900289,19.87886344,19.62173609
19.57625619,19.96195228,19.61206962
19.63540382,19.88085168,19.70716097
19.53939654,19.79606232,19.55246602
19.56055246,19.92610418,19.72868971
19.49474277,19.78638343,19.72915638
19.55679243,19.8920808,19.70273804
19.58685674,19.93206269,19.750747
19.64819029,19.86584873,19.64916339
19.59707939,19.77320541,19.5868184
19.5953248,19.85777761,19.55537606
19.56367985,19.72568317,19.6008938
19.49869521,19.74737604,19.63957493
19.5011809,19.75919634,19.6007384
19.51979847,19.7654092,19.57533115
19.58188396,19.90315251,19.58113223
19.60100432,19.786063,19.49347972
19.50358479,19.93911526,19.46835144
19.49299077,19.88655124,19.45144977
19.50393603,19.86911634,19.53960148
19.47050011,19.88721699,19.71152299
19.50864627,19.98150171,19.62090649
19.48366671,19.83409338,19.56048802
19.52324486,19.91148544,19.70689784
19.4844302,19.92725836,19.68827809
19.54956854,19.8846006,19.65847049
19.47347008,19.91005292,19.69757423
19.4957499,19.91153214,19.66931928
19.56070164,19.91290347,19.60503846
19.51022851,19.89357268,19.66177908
19.5292008,19.99674725,19.62072273
19.50162376,19.888216,19.56644413
19.49831268,19.89133281,19.62234755
19.48965378,19.8800165,19.47710731
19.39740607,19.88161487,19.49383877
19.38727536,19.82432513,19.55243268
19.42162667,19.87870383,19.46843162
19.41104239,19.7991327,19.61364765
19.38691233,19.78524935,19.60491422
19.4282395,20.00852762,19.5807304
19.4081657,19.99460193,19.49304492
19.42209811,19.90744074,19.51695069
19.4333183,19.91527313,19.51720731
19.45561336,19.88216175,19.51482678
19.43854025,20.00962486,19.4326546
19.33377033,19.8729651,19.3742485
19.34223451,19.81749709,19.3187486
19.38597457,19.82526781,19.40311373
19.41223042,19.88139188,19.41700849
19.38765913,19.83908567,19.4359044
19.35892906,19.84163602,19.3836411
19.38653917,19.83138131,19.43080364
19.44277923,19.76619607,19.380522
19.48833915,19.77520333,19.37933756
19.42591034,19.6716486,19.34617827
19.39120581,19.70095426,19.38994757
19.38255358,19.660259,19.43808985
19.39105478,19.8307293,19.52983723
19.42175413,19.76869796,19.49988421
19.39318238,19.80023654,19.49008771
19.36561298,19.78528282,19.57371039
19.42854791,19.79242493,19.48118639
19.46375384,19.73910386,19.48753187
19.40632786,19.7498807,19.52369166
19.4311833,19.67086898,19.39391137
19.37499601,19.64880114,19.4681431
19.43398586,19.68555145,19.50226365
19.48751883,19.79450482,19.50096459
19.45120309,19.79024442,19.537878
19.43924572,19.80995073,19.51460262
19.34288834,19.89329526,19.47474921
19.39679649,19.84417704,19.46601717
19.41619307,19.76883264,19.50418567
19.39918123,19.7738018,19.48551653
19.38993154,19.8473811,19.49436962
19.39010345,19.95893838,19.517478
19.37333633,19.8095079,19.47077693
19.40885344,19.80591642,19.47728997
19.38391238,19.90163443,19.4484715
19.3808307,19.7889016,19.54621914
19.43852561,19.79611408,19.49629852
19.41812572,19.93117086,19.42289912
19.44422141,19.84578211,19.52198681
19.3395735,19.81533439,19.49374938
19.37592343,19.81083502,19.48263143
19.36882253,19.74982454,19.4803158
19.38464567,19.67567092,19.45717461
19.46516166,19.69916042,19.51119958
19.38240057,19.6744981,19.50059672
19.34378181,19.70986513,19.45723233
19.38508233,19.7210602,19.56150415
19.37520518,19.72551972,19.43321098
19.43854336,19.66747153,19.45517316
19.42078089,19.77190161,19.51117167
19.53231697,19.74796178,19.41564065
19.49213198,19.81328924,19.49247423
19.50573355,19.85602978,19.40784848
19.43594914,19.87025828,19.55633246
19.50538609,19.8763781,19.45819108
19.49784744,19.94667249,19.64181907
19.47959898,19.90948716,19.62693311
19.45016169,19.85808687,19.57580025
19.51611339,19.92458807,19.54623458
19.45749106,19.84624909,19.51941387
19.48788407,19.8600346,19.62552911
19.39886808,19.90315143,19.57632317
19.45906334,19.79725778,19.5971839
19.47059088,19.86055259,19.53329778
19.44070795,19.80241111,19.48097971
19.50793657,19.88699966,19.54042859
19.54524796,19.90234331,19.54762766
19.54631425,19.89206746,19.49359862
19.55209226,19.91642471,19.65490226
19.53824783,19.90530254,19.58083196
19.49712906,20.05730032,19.60925623
19.51006019,19.89756843,19.54802143
19.5257853,19.85268797,19.58353297
19.51722884,19.92277231,19.55859115
19.55286812,19.79822788,19.54174259
19.60838502,19.93815886,19.6110336
19.52425456,19.95644987,19.59561796
19.57965655,20.10451013,19.60422663
19.52679516,20.02804576,19.5142418
19.56911186,19.98038749,19.45477538
19.5368503,20.02982638,19.417524
19.53890351,19.95448737,19.5321732
19.57373621,19.87913624,19.49976564
19.54170461,19.80814312,19.44790317
19.53026179,19.86045076,19.47999317
19.5496322,19.81058933,19.47298456
19.51425126,19.80342246,19.42498286
19.50100247,19.95065378,19.54276776
19.55901261,19.86101416,19.49632922
19.51144648,19.91356684,19.47507493
19.49056747,19.95485108,19.46156717
19.48508196,19.82377923,19.42106633
19.53909169,19.85433984,19.56085095
19.48397663,19.84365532,19.66965474
19.53846693,19.87131852,19.61182398
19.47974804,19.97034298,19.55537573
19.49298024,19.80799728,19.453279
19.49088739,19.80263428,19.51570435
19.4368217,19.88368471,19.59800807
19.51950701,19.80499702,19.52347371
19.48948145,19.74818345,19.62112446
19.55074534,19.97595776,19.59722869
19.49386433,19.98028794,19.66096863
19.56576469,19.8636579,19.66656793
19.55607922,19.79777092,19.62742573
19.5450767,19.90512773,19.57426519
19.53673249,19.83103485,19.63302747
19.51870376,19.89184508,19.64839596
19.47515888,19.94915601,19.67928144
19.49392275,19.88921175,19.61934644
19.49964974,19.75757233,19.64890142
19.51863315,19.73657092,19.63087774
19.63816245,19.91329556,19.62249718
19.51421291,19.88057225,19.71498485
19.54831136,20.00638244,19.60956783
19.49438132,19.86040517,19.64969016
19.46121231,19.9315519,19.64822708
19.49687867,19.81032563,19.6069687
19.6040993,19.77332463,19.51787532
19.52443647,19.94146221,19.55789665
19.59283962,19.80187531,19.5499605
19.57104947,19.94030922,19.50327532
19.58858554,19.85714116,19.46141435
19.52451919,19.95571683,19.52248724
19.61836926,19.98556583,19.51529112
19.64160999,19.91437044,19.45982991
19.55583523,20.04660883,19.44993991
19.56798487,19.95987996,19.52248102
19.55894231,19.86725275,19.51787953
19.58120629,19.79667523,19.52900282
19.5247083,19.75308789,19.4358213
19.4781694,19.8026017,19.45969249
19.53864741,19.73748568,19.50126765
19.57816593,19.79766817,19.49462883
19.56995232,19.67287962,19.46943133
19.4863733,19.65290845,19.4653578
19.55465337,19.57283201,19.55529708
19.5151482,19.60353128,19.54949995
19.50861519,19.60709551,19.47022591
19.50183518,19.61546303,19.44342387
19.52574622,19.69305136,19.53366321
19.52712447,19.73948617,19.46462908
19.53425798,19.63668819,19.50919934
19.57566395,19.60799826,19.51322117
19.47587235,19.52498014,19.465974
19.49895931,19.57744172,19.57071791
19.59406899,19.62640205,19.52418486
19.49583998,19.54830217,19.43412769
19.47603948,19.53063093,19.45662805
19.51749338,19.6251073,19.53050379
19.52471288,19.62941674,19.46187547
19.51207827,19.78505428,19.46058624
19.55261955,19.7621139,19.45972051
19.55116934,19.5123509,19.3315569
19.58173002,19.53718545,19.32563301
19.58503572,19.53250287,19.37927525
19.5223852,19.56325049,19.35825237
19.47134043,19.57848629,19.31235399
19.53299579,19.5873483,19.35930259
19.52835363,19.45585292,19.37737696
