Apo SASA,Silym SASA,Tada SASA,frame#
15972.8916,16613.37109,16156.20117,0
15977.09863,17527.76172,17272.11523,1
16054.95703,17480.79297,17230.61523,2
15722.7627,17457.6543,17309.12305,3
15954.13184,17136.23633,17171.36523,4
15972.30859,17090.88867,16951.06055,5
15878.03613,16657.63477,17216.94531,6
16096.23633,16833.6543,17183.74219,7
16071.55078,16736.48438,17210.30469,8
16148.99023,17030.55273,17144.30078,9
16225.85547,16929.55859,16919.125,10
16160.50586,17287.80273,17312.80078,11
16083.27539,16869.18945,17118.52734,12
15969.36914,17111.375,17178.81641,13
15962.64551,17394.4668,17243.50195,14
16125.33984,17151.625,17420.61914,15
16093.85059,17086.99023,17248.92578,16
15979.71582,17379.875,17390.27148,17
15822.29297,17302.10547,17119.29297,18
15958.32422,17242.39844,17566.94141,19
15981.19531,17379.91406,17121.52148,20
16127.01465,17299.13672,17272.60547,21
15985.16602,17171.08008,17592.49805,22
15886.68945,17796.49609,17008.49609,23
16020.01855,17388.72461,17317.71289,24
15986.78809,17273.24414,17452.83594,25
15971.89844,17435.31641,17110.91602,26
15799.11328,17398.55664,16937.44336,27
15960.62695,17232.20898,16775.60156,28
15995.68848,17443.29297,16802.43359,29
15911.06348,17237.49219,17384.75391,30
15910.99707,16897.90234,17390.67969,31
16049.30762,16882.55273,17178.94336,32
15916.33008,17297.7793,17664.40625,33
15945.45215,17157.48438,17627.88672,34
15961.61523,17292.72656,17166,35
15894.39746,17346.68945,17523.67383,36
15686.96484,17551.85156,17476.38477,37
15830.74414,17365.30469,17569.14063,38
15799.80957,17210.22852,17066.30859,39
15849.52246,17143.19141,16933.57813,40
15816.54688,17514.81055,17073.24414,41
16035.17773,17007.88672,17128.81055,42
15869.36426,17241.05664,17292.67188,43
15966.35645,17252.83984,17307.39063,44
15880.60645,17477.83203,17059.3418,45
15963.32227,17324.00977,17104.06445,46
16004.4873,17067.04102,16844.95898,47
15909.17188,17288.60742,16854.73242,48
15669.87012,17093.02148,16653.32617,49
15808.08984,17140.57813,17084.5293,50
15689.18457,16796.80078,16983.17969,51
15704.34961,16994.6582,17280.62305,52
15851.57813,17264.81445,17294.75586,53
15767.34375,17424.0293,17057.55078,54
15840.94727,17330.51758,17424.55273,55
15559.31738,17439.01953,16994.80664,56
15745.75488,16924.56836,16824.89844,57
16118.91211,17291.97656,16724.82031,58
15939.34961,17545.98633,16713.43945,59
15855.78125,17641.21875,16307.5,60
16295.69727,17421.57617,16631.75195,61
16027.34961,17400.43945,16682.0332,62
16007.38477,17877.68555,16961.97852,63
16071.20801,17342.94922,16836.45117,64
15856.06348,17232.24609,16785.28516,65
16094.85742,17320.17969,16917.60156,66
15862.33984,17489.41602,16717.43359,67
15918.98633,17410.72461,17021.30664,68
15962.52051,17060.64648,17033.38672,69
16080.10547,17075.05469,16892.91016,70
16235.18848,16998.79688,17219.85352,71
16166.16797,16995.94141,17030.76172,72
16171.56836,17218.12305,17347.29883,73
15991.01563,16960.03125,17170.00391,74
15976.23438,16998.48047,17121.2207,75
15918.34277,17048.20117,16987.82031,76
15918.66309,16752.57422,16970.68555,77
15816.91992,16795.34766,16967.5293,78
15939.61621,16833.54102,17208.40234,79
15702.54688,16786.9707,17109.14648,80
15863.94238,16692.04883,17214.625,81
15729.50098,16960.18945,17225.53906,82
15842.3623,16805.83984,17248.17188,83
15690.2168,16789.65039,17152.77734,84
15910.79492,16420.39258,16927.12695,85
15692.84277,16773.07422,16946.10938,86
15831.57617,16791.43945,17002.3457,87
15919.91309,17175.28125,17047.53125,88
15860.60156,16869,16944.32422,89
15935.35938,16691.38867,16882.23828,90
15747.18555,16707.88477,16943.78906,91
15734.89453,17117.48828,17181.88281,92
15410.01855,16792.80859,16797.82227,93
15809.79297,17226.23438,17167.45898,94
15656.56543,16839.6582,16983.41211,95
15553.5332,17002.79688,17176.04688,96
15667.60938,16433.41016,16986.71875,97
15687.14551,16704.82617,16851.0957,98
15824.01172,17029.14453,16796.13867,99
15802.94824,16514.24219,17066.3418,100
15578.00586,16923.72852,16983.82617,101
15552.94922,17205.09375,17190.85352,102
15944.62305,16862.49414,16816.03125,103
15392.08887,17001.90039,17037.54102,104
15489.86719,16988.91016,17075.17773,105
15453.70703,16499.8418,17314.72461,106
15696.81543,16817.59766,17395.31055,107
15680.82031,16825.61719,17114.33984,108
15549.29004,17413.97656,16982.95117,109
15655.65625,17047.03906,16907.41016,110
15548.1748,16988.36133,17026.29492,111
15370.96387,17318.50195,17212.37891,112
15350.95703,17058.39844,16627.79297,113
15335.00098,17453.24414,16943.44531,114
15344.90723,17534.9082,16622.58984,115
15664.52832,17467.26758,16654.37109,116
15632.96582,17097.64453,16316.68945,117
15675.37598,16902.15039,16942.79297,118
15658.85742,17125.12695,16780.19531,119
15742.58887,17366.04102,16602.02148,120
15624.07715,17215.62695,16775.81055,121
15607.24121,16693.20117,16934.23438,122
15674.63867,16640.62305,16560.63281,123
15713.04297,17263.39063,16906.60742,124
15685.16797,16891.21484,17057.05078,125
15581.3584,16625.23047,16930.89648,126
15755.79102,17487.79883,17342.70898,127
15664.79492,17183.9082,17218.31641,128
15930.50098,17101.99414,16772.88672,129
15712.26855,17246.06055,17088.73242,130
15874.43945,17207.27344,16910.62891,131
15781.24512,17164.55078,16971.33984,132
15677.60352,17812.19922,17054.08984,133
15599.30762,17400.17773,17083.44922,134
15734.74805,17131.27344,17045.54883,135
15677.73047,17389.40039,16962.61133,136
15761.77734,17310.87891,17049.74414,137
15741.13965,16968.67578,16776.67773,138
15833.34766,17311.3457,17060.65039,139
15717.09473,17214.18164,16912.23828,140
15823.74805,17642.92383,16856.92578,141
15785.6748,17103.20508,16849.55469,142
15704.50586,17561.70117,16785.87891,143
15800.17871,17060.23242,16959.1582,144
15793.36621,17232.14453,16637.98633,145
15752.22168,17367.49023,16679.83594,146
15932.28613,17378.37695,16742.50977,147
15907.45313,17271.5332,16675.125,148
15958.08008,17216.06055,16982.99414,149
15881.22168,17356.42773,16907.7207,150
15777.93262,17560.66992,17058.50391,151
15677.4707,17564.49609,17097.27539,152
15814.17871,17424.79883,16728.11133,153
15836.47363,17691.41992,16926.19922,154
15928.51563,17355.17969,17005.24609,155
15972.72852,17348.24219,16900.55273,156
15826.6123,17481.14063,16971.72266,157
15748.17383,17011.68945,17088.13281,158
15871.38184,17266.04102,16983.1543,159
15711.94238,17137.16797,17065.9375,160
15477.51563,17510.90234,16748.97266,161
15364.55273,17195,16823.96289,162
15694.41406,17439.1543,17011.99219,163
15688.93848,17367.49023,16959.42383,164
15563.09277,17473.39648,17060.17188,165
15426.00879,17372.85352,16905.83008,166
15648.63477,17103.49023,17039.9375,167
15441.45215,17435.11719,17015.61523,168
15461.70313,17006.61523,17205.18164,169
15240.44238,17534.74414,16893.08789,170
15434.35059,17388.5332,17081.94336,171
15430.33398,17865.39453,17254.9082,172
15317.08594,17474.35156,16883.57031,173
15353.92383,17379.39453,16958.42383,174
15326.25586,17632.67383,16994.21094,175
15165.70215,17448.25,17112.51367,176
15178.28223,17933.9707,16732.46484,177
15246.67969,17869.00586,16934.78906,178
15304.87012,17744.62695,17018.6582,179
15177.18262,17488.16602,16944.97266,180
15287.99805,18178.97266,16950.5332,181
15526.56152,17467.64648,16774.92578,182
15220.80957,17687.95117,16813.54883,183
15446.93066,17538.46289,16538.08203,184
15307.22656,17797.47852,17006.6543,185
15309.16797,17742.50195,16829.05273,186
15329.66992,17498.6582,16891.82617,187
15221.43359,17920.95508,16958.50977,188
15296.41895,17599.66211,16869.09961,189
15176.48633,17307.89063,16801.0293,190
15207.94824,17632.80078,16702.70508,191
15272.31055,17809.94141,16929.93945,192
15378.73828,17650.76563,16782.32227,193
15131.95605,17732.50391,17201.64648,194
15511.68457,17955.87891,17358.10938,195
15474.7002,17586.02344,16770.94531,196
15560.5,17572.54102,16765.10156,197
15376.95996,17502.23047,16336.41504,198
15422.03906,17563.46289,16758.95508,199
15481.55762,17495.5957,16950.88672,200
15374.00977,17367.0957,16798.58398,201
15394.35547,17593.9707,16645.01367,202
15865.24219,17333.20508,16896.6543,203
15722.45703,17756.77148,16881.7793,204
15489.99805,17133.69922,17021.3457,205
15415.55957,17726.80273,17190.91602,206
15331.82129,17599.02344,16971.5332,207
15373.99707,17324.69336,16737.35156,208
15341.54199,17962.66211,16963.9707,209
15358.49316,17558.48242,16875.37891,210
15464.32129,17371.30859,16564.94531,211
15550.82227,17661.7168,16820.18945,212
15560.4668,17791.35352,16753.14844,213
15484.05664,17775.20508,16882.33594,214
15504.39844,17716.91602,16687.19727,215
15452.02051,17445.125,16418.85352,216
15523.61621,17345.91797,16819.66797,217
15479.75391,17332.28516,16863.08398,218
15391.5918,17655.1582,16854.57813,219
15397.59668,17175.00586,16979.33789,220
15435.31543,17298.93164,16633.38867,221
15387.49219,16976.57227,16820.39648,222
15311.58887,17519.58594,16816.13672,223
15490.26465,17272.82227,16592.48047,224
15807.14355,17055.55273,16657.14453,225
15468.11133,17188.59375,16759.30859,226
15436.55176,17401.875,16797.7832,227
15393.0791,17327.46289,16639.06641,228
15334.56641,17552.60938,16810.61914,229
15339.35254,17253.04492,16909.74023,230
15204.75,17194.48828,16651.69531,231
15185.06055,17687.83789,16511.92773,232
15126.00391,16889.18555,17075.7832,233
15290.56738,17051.76758,16490.78516,234
15234.96484,17058.42578,16892.28516,235
15433.32227,17181.63672,17190.82617,236
15460.10352,16901.9375,17038.16602,237
15564.91699,17010.30273,16462.28125,238
15421.21582,17007.17578,16665.79297,239
15330.80762,17121.50977,16690.91992,240
15471.57227,17220.23047,16747.08789,241
15622.98926,17426.44531,16829.31445,242
15594.3252,17375.2832,16568.46875,243
15399.83984,17337.73438,16390.9375,244
15408.42188,17559.22852,16746.21875,245
15329.88379,17876.30859,16984.83789,246
15402.78711,17319.75195,16716.78516,247
15393.58398,17382.93164,16615.42383,248
15279.38379,17288.20898,16306.6709,249
15458.20508,17152.05664,16503.68164,250
15531.16113,17595.02148,16253.1709,251
15346.75977,17268.28906,16826.35742,252
15538.13379,16961.4043,16488.95313,253
15570.94824,17151.44336,16226.97461,254
15365.8418,17119.87891,16481.81836,255
15288.35645,17095.08398,16118.98242,256
15455.96191,17006.42773,16301.89844,257
15427.1123,17477.93164,16313.27637,258
15570.08398,17390.27734,16284.73145,259
15398.88477,17863.54102,16468.20313,260
15491.82324,17233.38672,16342.11816,261
15459.10449,17030.75781,16638.74414,262
15643.68164,17280.7168,16835.18359,263
15453.33105,17425.17188,16431.29102,264
15461.7666,17195,16559.60938,265
15415.14258,17220.0957,16465.68945,266
15497.67969,16806.9668,16521.93555,267
15296.41895,17396.84766,16870.36328,268
15272.61426,17021.21875,17068.83594,269
15281.51953,17288.60742,16902.08398,270
15582.06934,17241.56445,16559.68359,271
15650.04297,17331.68555,16868.72266,272
15604.82227,16962.82227,17067.85156,273
15488.5459,17014.0625,16982.35938,274
15236.24121,17296.67773,17140.21289,275
15303.24023,17150.05273,16932.91406,276
15462.45508,17259.03125,17047.71289,277
15189.72852,16969.44531,16738.64063,278
15299.36133,17302.34766,17096.11523,279
15359.16602,16974.37891,17015.3418,280
15256.91797,17106.27539,16940.29297,281
15504.80371,17531.5332,16901.51367,282
15407.04395,17159.92188,16879.70508,283
15254.04004,17098.76758,17021.55859,284
15365.31152,17217.59375,17066.12305,285
15347.64648,16765.34766,16653.97266,286
15394.20703,16686.37891,17211.58789,287
15571.82813,17162.49609,17359.66797,288
15435.66113,17406.34961,17086.85547,289
15306.63086,17563.57617,16905.88477,290
15452.54004,16855.52539,17157.70898,291
15541.15039,17285.88672,16988.16602,292
15365.29883,17402.41602,17202.67578,293
15479.06543,17363.47266,17154.54688,294
15288.33301,17597.08008,17077.25195,295
15526.41797,17549.78516,16979.30664,296
15647.68066,17294.97852,16690.31836,297
15466.55273,17630.64844,16753.94141,298
15579.23047,17502.24609,16701.76953,299
15372.49707,17080.86523,16820.59961,300
15447.08496,17304.25586,17176.72266,301
15348.38867,17285.61719,17037.77539,302
15355.44141,16984.77539,17019.28516,303
15516.98438,17004.58984,16686.11133,304
15484.73242,17276.02539,16567.79102,305
15541.94531,17185.36914,16656.07227,306
15591.43848,17200.32617,16598.22266,307
15456.68555,17497.02148,16456.90039,308
15737.5127,17229.01563,16989.19531,309
15528.95703,17022.41211,16901.16211,310
15757.6709,17221.41797,17237.48828,311
15526.60742,17114.87695,17155.43164,312
15759.90137,16893.90039,16909.99805,313
15669.63477,17029.13086,17030.75977,314
15614.55566,17114.73242,16583.97461,315
15565.54297,16884.19141,16853.73047,316
15608.47852,17210.63281,16742.6543,317
15453.4668,17195.0625,16884.45508,318
15846.84668,17070.98242,16708.24219,319
15754.0498,17220.33203,17098.80859,320
15517.57422,17226.6582,16813.71289,321
15516.29395,17471.43555,16463.61328,322
15463.87793,17469.94727,16294.12207,323
15656.02051,17283.08789,16746.5625,324
15487.34375,17210.26758,16699.65039,325
15579.22852,16979.18945,16887.21094,326
15655.43262,17620.86914,17093.27148,327
15515.0498,17351.54883,16507.25195,328
15559.6543,17075.33398,16596.28125,329
15557.63086,17463.20898,16856.75977,330
15473.5332,17267.49414,17077.22461,331
15531.74219,16963.12109,16784.78516,332
15519.73828,16902.02148,17035.58398,333
15520.64941,17343.875,16981.32031,334
15386.12793,17132.74023,16714.58398,335
15428.65137,17547.71875,16899.53906,336
15651.69238,17510.75,17163.29492,337
15620.36914,17509.35156,16963.41016,338
15633.40137,17835.12695,17138.24219,339
15745.25586,17289.29688,16895.50195,340
15545.18945,17124.25781,16871.26758,341
15742.06543,17061.43555,16570.36133,342
15523.46191,17018.86914,16434.78516,343
15411.63086,17011.01953,16396.88477,344
15390.41016,17032.24609,16894.35938,345
15708.70898,17395.53906,17144.67383,346
15725.18652,17163.02734,17198.34375,347
15510.46387,17365.00586,17017.86719,348
15716.25586,17293.53125,16727.83203,349
15672.4082,17811.06445,16614.99414,350
15687.08496,17390.86719,16966.89844,351
15793.13379,17500.50977,16692.93359,352
15612.10254,17571.08594,17035.71484,353
15554.36328,17000.14258,16885.43164,354
15691.96875,17302.98828,16772.05664,355
15613.58008,17469.63281,16622.92578,356
15818.94922,17046.1543,16872.07227,357
15817.71875,17259.92188,16624.0332,358
15924.7832,17523.86328,16602.07813,359
15690.47559,17176.79297,16650.29297,360
15733.17578,17495.83984,16699.53125,361
15653.70703,17255.85742,16340.80469,362
15826.8623,17353.22461,16603.80078,363
15909.31934,16970.22852,17077.36133,364
15690.44336,17176.98828,16808.03516,365
15377.88184,17376.88867,17224.19727,366
15569.02246,17339.0332,17171.10547,367
15690.87402,17320.5293,17046.78516,368
15527.09863,17428.87109,16883.83008,369
15652.34668,17370.49023,16775.58398,370
15581.14844,17389.11328,16710.16211,371
15569.41797,17353.61328,16803.79492,372
15503.43457,17397.79102,16972.67969,373
15681.75781,17868.9375,16997.99609,374
15669.79199,17486.52539,16931.59375,375
15510.99512,17222.70703,16736.15039,376
15634.19336,17219.02734,16737.93945,377
15717.0791,17677.11328,16668.20898,378
15570.9248,17447.74609,16502.27539,379
15545.07715,17386.59375,16740.07422,380
15610.55078,17379.02539,16667.30664,381
15533.07813,17637.98438,16702.76367,382
15831.87207,17183.49805,16531.90625,383
15550.41699,17587.40625,16321.44922,384
15723.78516,17240.02539,17117.65625,385
15718.97754,17532.89648,17333.61719,386
15459.53906,17335.41016,16771.72266,387
15781.17676,17330.54688,16487.75781,388
15637.99512,17300.77148,16471.7207,389
15656.80273,17476.72461,16572.61328,390
15507.38672,17429.80664,16386.99023,391
15612.44824,17448.86133,16464.36523,392
15630.8584,17322.52148,16755.28711,393
15846.61035,17511.67773,16661.9375,394
15794.12598,17326.85156,16771.83203,395
15746.67578,17237.81055,16775.98242,396
15760.38965,17283.12109,16873.93555,397
15902.52344,17447.78711,16936.82227,398
15845.38184,17442.8418,16730.8457,399
15780.49023,17605.50391,16560.11523,400
15600.73535,17465.84766,16716.25195,401
15907.75098,17350.0957,16828.91016,402
15887.60449,17375.05664,16563.40625,403
15901.49609,17410.13477,16473.25781,404
15676.80469,17506.69727,16937.28125,405
15841.87109,17265.24023,16831.99219,406
15725.55371,17327.875,16797.60352,407
15627.16309,17358.24805,16560.61719,408
15623.76367,17528.33984,16651.21875,409
15699.94922,17410.32031,16880.97461,410
15348.3916,17252.55859,16731.34961,411
15585.39746,17146.71484,16637.95898,412
15531.43359,17271.0957,16671.32617,413
15398.05469,17401.39258,16896.39453,414
15659.46387,17268.62891,16553.5293,415
15507.19531,17198.43945,16700.23438,416
15539.11328,17307.63281,16692.55469,417
15804.12988,17137.17578,16691.69531,418
15617.30957,17145.625,16923.41992,419
15671.75293,17504.7793,17434.57813,420
15691.82129,17393.00586,16963.68555,421
15571.27344,17321.30859,17062.87305,422
15610.30957,17305.44531,16989.89844,423
15465.1377,17288.25781,16829.41992,424
15365.13672,17220.2207,16942.25391,425
15391.46094,17207.77344,16818.70117,426
15562.7373,17613.54297,17301.61719,427
15297.52637,17026.87109,17128.79297,428
15492.24121,17130.12695,16923.93945,429
15359.57715,16952.65039,16901.02148,430
15350.1543,17243.60547,16815.74414,431
15235.62695,17080.19336,16806.36914,432
15275.25879,16974.17969,16979.11523,433
15305.64648,17274.125,16735.4082,434
15215.87109,17297.32227,16897.66992,435
15148.60645,17360.9043,17271.17188,436
15339.95215,17321.79297,16938.25391,437
15147.1123,16925.90625,16813.36328,438
15352.02637,16870.10742,16801.2207,439
15308.48438,17164,16987.26563,440
15380.34375,17065.00781,16793.2793,441
15444.71484,17313.25,16662.76758,442
15412.61816,17220.42383,16880.71875,443
15526.75879,16860.83789,16802.91992,444
15553.13672,17283.36328,16859.95313,445
15409.8291,17025.67773,16698.59961,446
15612.44434,17249.55078,17409.35938,447
15452.65918,17542.88281,17103.35938,448
15299.53906,17257.61523,17225.71094,449
15463.24609,17273.56836,16649.85938,450
15315.12402,17077.63281,16528.73047,451
15437.01855,17326.81055,16841.07422,452
15484.05957,17315.62891,17126.10938,453
15368.20996,17191.21484,16916.92773,454
15458.30273,16858.08789,17057.77344,455
15503.88574,16922.71484,16971.44531,456
15513.80273,16878.70313,16994.51563,457
15543.64355,17023.12109,17091.01563,458
15432.11523,17372.54688,16960.19531,459
15589.15918,16780.0918,17003.56055,460
15674.81641,16918.54688,17000.58008,461
15561.94531,17131.82422,16691.83008,462
15608.23535,17058.36133,17087.17578,463
15469.30859,16700.91016,16961.26563,464
15469.91504,17028.09766,17103.58789,465
15470.61328,16794.64844,16585.22461,466
15494.45703,16574.89453,16808.70313,467
15697.75586,17050.9668,17084.03516,468
15662.04102,16880.19922,16641.82422,469
15724.12793,16814.21289,16747.42578,470
15553.61426,16806.89453,16698.75195,471
15637.63965,16660.00977,16569.32422,472
15624.54492,16361.58691,16600.21484,473
15723.15527,16690.69531,17011.17773,474
15661.35938,17069.65039,16978.14648,475
15393.20898,16725.05078,16916.75781,476
15375.24902,16645.41016,16663.94727,477
15466.5791,16733.78516,16814.875,478
15418.22754,16508.86523,16297.08105,479
15393.60742,16965.77344,16550.00781,480
15232.62207,16982.30664,16292.87891,481
15441.88965,17158.37305,16907.41602,482
15171.44238,16911.23633,16883.68164,483
15505.8125,16458.35352,16622.58203,484
15334.54492,16329.73242,16842.62305,485
15303.32227,16252.13574,16530.47461,486
15117.48242,16284.78516,16725.82422,487
15099.6123,16395.50781,16469.75195,488
15130.08105,16537.78906,16547.42578,489
15321.7334,16312.35547,16689.76758,490
15154.61914,16572.80273,16577.875,491
15350.09082,16579.31836,16353.0332,492
15210.88867,16804.70703,16362.4541,493
15350.70801,16566.92578,16382.45801,494
15350.67578,16784.13477,16285.6123,495
14983.35254,17114.64453,16792.15234,496
15135.34277,16991.67969,16937.0918,497
15234.94238,16530.95508,16879.2832,498
15376.83789,16610.42773,16626.75,499
15372.70215,16581.21875,16484.55664,500
