Apo SASA,Silym SASA,Tada SASA,frame#
15177.79688,16515.06836,16856.87305,501
15252.7666,16486.58203,16722.61914,502
15373.69824,16579.46875,16496.26563,503
15054.69727,16564.39063,16978.32031,504
15266.12207,16524.07031,16843.08008,505
15301.37891,16830.86914,17068.95898,506
15184.20215,16704.88281,16911.51563,507
15320.12109,17050.57617,17131.04102,508
15183.97168,16725.53906,16889.19727,509
15311.65039,16491.36328,16914.54492,510
15339.28516,16681.81055,16949.6875,511
15173.81445,16840.36133,17024.48242,512
15102.48047,17040.875,16491.28516,513
15260.1543,16826.23828,16882.05469,514
15276.67188,17043.76367,16882.97266,515
15255.27246,17285.44531,16938.50195,516
15038.11426,16577.91602,16839.80664,517
15170.89746,16699.51172,16748.71484,518
15278.63574,16533.61719,16742.62891,519
15110.42871,16929.58008,16755.69336,520
15136.8418,16533.66406,16742.80273,521
15266.66895,16806.46289,16898.26172,522
15437.46289,16793.47266,16706.59961,523
15461.90234,16933.17383,17109.08789,524
15302.20996,17013.14258,17009.83203,525
15457.87207,16838.74805,16739.2793,526
15215.57324,17212.75781,16622,527
15311.52246,16854.12891,16736.00391,528
15322.74902,16803.72656,16888.76367,529
15260.91797,16836.36914,16564.51758,530
15251.88184,16646.51172,16650.43555,531
15315.95703,16829.47852,16734.67773,532
15327.19434,17005.42969,16950.27539,533
15366.1084,16803.33203,16754.54297,534
15267.90527,16866.98242,16271.42578,535
15385.03418,16690.41016,16394.61328,536
15407.4707,16476.37305,16379.125,537
15349.58789,16961.44141,16696.47266,538
15409.52539,16773.03711,16643.14453,539
15247.60156,16780.93164,16867.21484,540
15383.70801,16662.97266,16752.25391,541
15296.41699,16849.32617,16499.44727,542
15366.72852,16679.48047,16553.03711,543
15330.74902,16939.53125,16935.36719,544
15286.2334,16577.8418,17051.3457,545
15452.50684,16556.88086,17249.91992,546
15115.44531,16528.2168,17368.27148,547
15179.31738,16875.08984,17101.64648,548
15075.8252,16778.68555,17187.39648,549
15183.77832,16802.32617,17149.53711,550
15396.77344,17010.21094,16856.9375,551
15232.17773,17191.81445,16771.41211,552
15147.52344,17039.55078,16883.70508,553
15196.22266,16641.60938,16798.41992,554
15307.33398,16448.98828,16798.92383,555
15328.25879,16667.8418,17161.27148,556
15559.84863,16730.79688,16831.60938,557
15465.7041,16598.27539,16974.22656,558
15367.81152,16502.69336,17123.96289,559
15510.72852,16916.37109,16798.43164,560
15260.81348,16620.72852,16929.72852,561
15384.7373,16731.54102,16700.33594,562
15357.96094,16479.89453,16727.08984,563
15446.18848,16641.3457,17114.41797,564
15272.30859,16419.45508,16654.75195,565
15215.47656,16396.72656,17091.0293,566
15483.13379,16287.83105,16671.47461,567
15441.10547,16664.40039,16749.47852,568
15624.42383,16408.34766,16582.875,569
15298.64453,16310.61426,16908.48242,570
15369.93262,16504.16992,16786.68164,571
15216.33203,16589.57031,16838.67773,572
15417.84375,16812.66016,16622.75781,573
15595.93262,16464.80078,16680.2168,574
15513,16891.35938,16733.3418,575
15531.7334,16726.74023,16779.13867,576
15601.11719,16583.44727,16573.70313,577
15443.21875,16798.78516,17095.68164,578
15399.30859,16883.80664,16896.92383,579
15513.33691,16919.58594,16799.16211,580
15352.33105,16593.16211,16755.15039,581
15669.05566,16676.42969,17142.43359,582
15525.37109,16700.36133,16703.16016,583
15541.54297,16897.77539,16700.38867,584
15437.75293,16672.13281,16457.57422,585
15469.83691,16358.70313,16700.78516,586
15711.58789,16483.70703,16720.77148,587
15372.87598,16310.47656,16729.03516,588
15454.63477,16513.56445,16958.14063,589
15727.58203,16695.28711,16703.49609,590
15469.8457,16698.45703,16798.94141,591
15547.62305,16557.68164,16871.64453,592
15584.85059,16570.69727,16839.50977,593
15617.38184,16586.73047,17100.66797,594
15647.83398,16490.21484,16885.23633,595
15660.62109,16607.67383,16935.73438,596
15801.89063,16672.46289,17203.22461,597
15523.7832,16612.17188,17449.81836,598
15430.24316,16716.06836,16956.84375,599
15683.875,16273.50098,16724.69141,600
15434.42383,16531.51758,16792.53906,601
15567.67969,16332.80469,16829.78516,602
15506.97363,16561.64063,17262.28125,603
15650.14746,16527.59766,16789.5332,604
15858.5332,16667.66797,17004.00977,605
15782.61914,16647.39844,16690.02734,606
15754.7959,16848.22656,16611.91992,607
15620.7793,16282.19727,16681.51953,608
15761.10645,16572.32813,16715.11328,609
15700.11621,16406.63867,16633.33203,610
15626.56152,16642.98242,16952.70898,611
15594.83496,16655.83594,16615.8457,612
15768.15137,16718.33203,16749.9043,613
15567.20117,16449.60156,17012.92773,614
15672.01855,16343.87598,16817.04297,615
15654.4043,16587.67773,16928.88086,616
15826.50977,16967.45508,17204.11719,617
15680.16113,16904.13672,16781.30469,618
15781.30469,16703.56055,16852.21484,619
15939.06738,16580.35156,16811.96289,620
15928.2666,17191.04102,16853.71484,621
15886.62988,16618.08789,16841.06641,622
15784.05078,16828.12109,17052.32422,623
15675.67578,16424.75977,16957,624
15718.85938,16310.74512,17181.79102,625
15876.87207,16254.07227,16833.68359,626
15711.72559,16462.98438,16560.98242,627
15749.30957,16571.06836,16468.5,628
15778.16895,16917.11133,16714.65234,629
15753.9668,16581.31445,16429.08789,630
15865.81445,16698.8125,16363.21973,631
16004.01953,16727.85352,16140.11816,632
15776.09473,16507.77734,16324.25977,633
16087.80273,16634.99219,16131.3125,634
15780.84863,16491.5332,16382.16992,635
15645.57227,16179.67188,16015.0293,636
15684.24609,16903.19727,16388.99219,637
15607.43848,16763.36133,16395.08203,638
15774.99414,16760.67773,16075.1582,639
15641.64746,16832.41211,16475.57227,640
15678.5,16718.72266,16073.76953,641
15767.72754,16750.60938,15935.41992,642
15585.87207,16580.70313,16092.06348,643
15697.57324,16742.93555,16390.53125,644
15645.89551,16471.10742,16002.83203,645
15563.53711,16530.95508,15924.87988,646
15703.5166,16163.63867,16043.43848,647
15549.74121,16598.94531,16129.62695,648
15551.37793,16335.42188,15993.14648,649
15170.95215,16239.3457,15909.41211,650
15358.80762,16565.28906,15860.53613,651
15685.65723,16649.30273,15819.1123,652
15711.80371,16332.5791,15990.26563,653
15615.64063,16475.55469,15998.43555,654
15578.21875,16580.32617,16482.56641,655
15512.29492,16930.75586,15990.83203,656
15602.5752,16317.0127,16164.29004,657
15700.67188,16232.68652,15971.95313,658
15368.35352,16349.49707,16410.48047,659
15529.78809,16327.56836,16499.87305,660
15745.09082,16580.26953,16469.04688,661
15764.91016,16441.25,16311.21973,662
15914.29297,16398.14258,16225.78223,663
15967.11816,16429.91211,16637.5918,664
15812.64453,16211.08496,16337.99414,665
15830.99512,16012.83301,16369.37793,666
15785.96191,16111.37207,16154.60254,667
15666.70801,15968.43945,16479.73633,668
15557.95313,16378.85449,16156.27734,669
15768.58496,16506.91016,16520.30859,670
15823.10742,16290.04004,16333.01465,671
15808.43945,16473.68555,16162.36035,672
15787.64648,16163.46094,16133.77246,673
15827.48828,16547.56641,16268.39746,674
15678.98535,16108.37207,16349.12793,675
15815.56348,16599.4668,16554.62109,676
15778.72852,16457.70508,16458.38086,677
15769.33008,16681.83789,17256.69727,678
15685.06543,16535.75391,16736.4707,679
15741.80078,16322.3584,16208.46582,680
15982.54004,16562.84375,16257.38379,681
15950.50293,16485.29102,16621.22852,682
15738.34961,16569.21484,16068.1582,683
15858.50293,16914.59961,16364.11328,684
15696.22852,16533.9375,16521.15234,685
15861.56152,16643.43555,16442.24219,686
15824.67188,16653.42383,16380.29004,687
15649.82129,16785.39648,16400.69922,688
15669.86426,16467.36523,16416.37695,689
15789.80176,16721.26367,16618.88086,690
15646.45898,16615.56445,16172.47461,691
15836.9834,16575.68945,16746.53516,692
15672.63086,16440.48828,16615.53125,693
15554.67383,16580.25,16246.03906,694
15789.34473,16562.34766,16631.87109,695
15823.47461,16487.54102,16704.58789,696
15743.64746,16760.45703,16563.38281,697
15769.61133,16104.57617,16566.70898,698
15629.21875,16412.27344,16189.71289,699
15595.48926,16112.10742,16444.5293,700
15630.64453,16383.13477,16679.95703,701
15903.92969,16517.87891,17035.33398,702
15771.60449,16408.92773,16682.38281,703
15638.05762,16945.01953,16949.24219,704
15492.13672,16857.01953,17065.63086,705
15755.73047,16396.26367,16710.96875,706
15699.99121,16519.04492,16300.82422,707
15929.71191,16617.87695,16799.45508,708
15609.34668,16551.52344,17390.08203,709
15705.99707,16178.53809,16940.08594,710
15500.91406,16251.58203,16988.82617,711
15519.68457,16918.24414,17054.50781,712
15573.12109,16952.58398,16862.59961,713
15503,16873.55078,16784.26563,714
15370.05469,16811.2207,16843.125,715
15213.14746,16644.95898,16973.4707,716
15323.66992,16639.83008,17287.88086,717
15439.04395,16566.65039,16682.26563,718
15315.40723,16585.51367,16551.25781,719
15415.41895,16514.5,16769.50586,720
15398.40918,16470.82422,16705.59961,721
15325.08691,16549.90039,16907.9043,722
15481.74805,16490.91992,16846.71484,723
15441.27246,16679.9707,17208.70313,724
15406.34961,16408.42188,16542.73633,725
15626.8418,16861.45313,16996.78125,726
15569.38965,16871.23438,17171.68555,727
15660.3125,16810.92383,17090.71289,728
15709.46777,16610.31641,17046.20703,729
15455.50391,16610.36914,16733.84766,730
15654.59961,16895.51563,17115.35352,731
15846.58203,16663.18945,17063.37891,732
15583.72461,16619.13281,17160.4375,733
15637.31055,16560.96875,16627.39063,734
15747.34375,16648.84961,16900.9707,735
15815.1875,16331.66992,16850.34766,736
15679.28516,16868.39648,16796.5293,737
15531.57715,16616.21289,16650.91211,738
15528.24512,16588.76172,16802.63281,739
15579.25684,16515.01563,16740.18555,740
15549.61426,16353.07031,16796.80469,741
15641.79492,16263.2959,16826.9082,742
15649.69922,16416.49805,16645.20117,743
15770.67188,16178.9834,16722.61328,744
15713.45996,16159.49414,16761.6543,745
15525.40332,16306.01367,17026.88281,746
15600.8877,16251.41406,17182.7207,747
15629.41992,16201.36914,16718.26367,748
15582.2041,16455.44336,16752.6875,749
15692.56641,16000.2793,16835.85547,750
15683.10449,16080.45801,16628.17773,751
15786.33008,15788.30859,16607.91797,752
15693.12402,15865.89551,16445.25586,753
15590.71484,15869.79785,16685.34766,754
15494.04883,16239.75586,16620.23828,755
15665.54785,16067.24902,16962.45508,756
15378.61621,15780.73633,16871.77734,757
15562.35547,16079.25879,16701.28711,758
15665.35938,15936.31934,16616.08789,759
15311.65625,15900.03613,16750.74219,760
15353.71973,16337.93652,16797.52344,761
15340.47266,16582.37891,16547.46484,762
15263.16406,16560.26367,16535.21289,763
15304.92383,16436.90039,16930.04492,764
15327.97266,16268.65234,16876.32617,765
15303.67969,16362.21777,16738.11328,766
15496.43945,16209.31055,16907.82813,767
15523.88281,16488.0918,16930.91016,768
15292.26172,16653.41797,16684.30273,769
15432.38477,16418.31055,16803.48828,770
15423.36719,16684.51953,16737.87891,771
15511.68457,16340.5,16691.55469,772
15303.39551,16292.02734,16467.2207,773
15423.61035,16446.97461,16386.43359,774
15227.35156,16479.67188,16404.9707,775
15335.72363,16580.28711,16427.53516,776
15365.88574,17346.40234,16540.88867,777
15172.79199,17106.55469,16645.51367,778
15359.65039,17121.1582,16624.47852,779
15579.63477,17191.44531,16825.54297,780
15512.26074,16806.06055,16827.84375,781
15484.27734,16783.12695,17101.13672,782
15641.04004,16961.48828,16898.75977,783
15584.99902,16945.05664,16768.45117,784
15452.23438,17069.4043,16844.73242,785
15518.1084,16912.18164,16693.5625,786
15412.9248,16773.47266,16572.9375,787
15442.61719,16830.47461,16580.28516,788
15453.8125,17112.23438,16261.70215,789
15381.15918,16851.46484,16773.69922,790
15293.11719,16961.34961,16612.02344,791
15259.89063,16851.98438,16723.61719,792
15572.58496,16778.54297,17000.56836,793
15699.90039,16679.88867,16673.30469,794
15640.39551,16976.73633,16570.64453,795
15689.27539,16787.63672,16580.94922,796
15397.65137,16658.00195,16676.68945,797
15303.06152,16700.59766,16132.9707,798
15488.53516,16572.5332,16653.11328,799
15464.08301,16494.71875,16760.83398,800
15516.38184,16834.42188,16573.91406,801
15227.59473,16505.34766,17055.4707,802
15473.66309,16677.45703,16866.43555,803
15380.25098,16875.5625,16797.59766,804
15515.07227,16515.77344,16552.67383,805
15478.69727,16423.62109,16673.23438,806
15489.74316,16850.70703,16318.64844,807
15560.47168,16396.6543,16559.77734,808
15405.05566,16481.58398,16863.49023,809
15482.50879,16353.69336,16562.69141,810
15469.13867,16270.62402,16683.21289,811
15740.42773,16823.32422,16421.41797,812
15764.48535,16330.62402,16413.42969,813
15338.63184,16718.80859,16182.04688,814
15092.4502,16549.61523,16327.69629,815
15256.28906,16654.76172,16514.89453,816
15273.78418,16601.61133,16444.50391,817
15459.43164,17121.85352,16585.75781,818
15018.08105,16467.80859,16126.53418,819
15214.68945,16677.07031,16735.62695,820
15338.41504,16705.8125,16599.33398,821
15362.59082,16810.66211,16563.05859,822
15262.39453,16766.6543,16677.21289,823
15254.02246,16906.32227,16620,824
15362.65234,16722.90625,16822.13086,825
15282.56836,16602.54297,16671.58984,826
15343.59766,16815.67969,16588.9375,827
15285.04395,16387.22656,16580.11328,828
15286.79297,16726.56641,16962.5957,829
15277.45801,16801.05859,16515.29492,830
14812.81348,16456.96094,16427.99414,831
14917.21973,16402.46289,16733.45898,832
14984.95898,16620.29688,16418.57813,833
14897.78906,16257.60742,16393.59375,834
14993.70996,16403.58008,16515.51758,835
15088.2627,16937.62109,16412.85742,836
15007.81348,16606.5293,16363.61914,837
14983.40234,16544.07227,16467.30273,838
15165.37598,16842.34766,16465.6875,839
15171.59766,16585.04883,16481.73828,840
15027.04199,16686.16406,16489.33789,841
14927.03809,16633.2168,16290.63086,842
14928.93945,16695.92188,15947.8457,843
15046.84863,16930.20508,16148.50098,844
14976.23047,16657.46875,16241.66992,845
14954.85742,16769.21484,16263.44629,846
14841.79004,16547.99805,16073.42969,847
14876.5625,16566.39453,16115.76172,848
14892.83984,16972.23047,15964.0957,849
15094.13184,16642.51172,16239.41699,850
15065.51563,16130.11328,15969.20117,851
15055.81445,16282.73438,16205.84668,852
14859.8584,16229.36816,16141.24023,853
14808.29492,16521.46875,16577.85742,854
14888.91406,16481.47852,16335.08691,855
15003.55957,16651.45508,16311.44141,856
14737.72168,16590.73828,16534.60547,857
15071.3418,16500.35352,16481.69727,858
15031.55371,16440.37109,16231.34277,859
14834.9375,16671.13086,16252.62988,860
14920.93164,16542.75586,16092.08594,861
14812.16309,16467.54297,16037.07422,862
14847.06641,16594.35938,16220.35059,863
15117.64063,16276.16504,16225.38867,864
14883.04102,16462.13477,16141,865
14926.11816,16821.09961,16194.36523,866
14721.95605,16618.3457,16052.48828,867
15008.63184,16581.68555,16188.53223,868
14965.94629,16507.46094,16382.4043,869
14818.86035,16439.0293,16442.38477,870
14845.27637,16850.08398,16357.55078,871
14922.2041,17016.41211,16378.01172,872
14870.87305,16764.84766,16291.53613,873
14723.56152,16420.94531,16222.56934,874
14696.74023,16975.45703,16081.0918,875
14667.40723,16989.36914,16254.95703,876
14816.69727,16968.82422,16250.33984,877
14764.75391,17085.74805,15962.4707,878
14818.7041,16728.2168,16174.28125,879
14824.90723,16778.10156,15903.05566,880
14736.31738,16940.04688,16102.96484,881
14795.02832,16703.74219,16001.27637,882
14858.48145,16635.74414,15973.14551,883
15124.37695,16717.70313,15952.00391,884
14989.64551,16725.35742,16059.25,885
14831.7793,16860.77344,15713.40234,886
14818.22559,16891.13086,16030.83398,887
14866.20801,16307.59375,15821.41699,888
15277.89941,16770.69531,15837.26758,889
15193.36816,16661.64844,16030.54004,890
15134.15625,16688.63281,15969.45898,891
15112.86035,16882.47656,15889.93555,892
15153.25195,16985.44922,16036.6416,893
15079.85449,16922.76953,16282.98633,894
15056.28809,17049.77539,16144.29395,895
15033.49512,17040.52148,16310.23926,896
15046.61328,17100.81445,16268.45703,897
15066.72168,17125.30078,16323.47266,898
15156.23242,17380.38477,16460.30859,899
15157.34473,16931.26758,16075.95801,900
15284.3418,17080.87891,16667.80273,901
15124.25781,17021.88867,16416.36133,902
15071.33789,16845.91406,16271.6875,903
15130.88477,16730.00391,16387.79688,904
15081.77441,16873.03516,16147.46973,905
15159.12598,17164.11133,16398.59961,906
15252.55176,17364.06641,16409.44531,907
15150.62598,16674.5,16198.55566,908
15188.64063,16959.94141,16132.49512,909
15305.90625,16916.56445,16065.87402,910
15272.2627,17474.49805,15875.63281,911
15290.59375,17154.3125,16407.1543,912
15581.50684,17157.69922,16388.29492,913
15388.81445,17074.02539,15986.74609,914
15485.45605,16765.22852,16195.66895,915
15392.93848,17138.86328,16124.12109,916
15320.08496,17101.81836,15870.24902,917
15416.4209,16988.52148,15928.75488,918
15236.58203,17143.95508,16039.97363,919
15289.59766,16888.51758,16078.71973,920
15276.68457,17218.60938,15746.77539,921
15138.07813,16884.04297,15780.21973,922
15332.7832,16647.18945,15914.50586,923
15344.10547,16480.68164,15954.62012,924
15393.40137,16623.54492,15970.70703,925
15514.01367,16539.00391,15868.3877,926
15356.2793,16758.14648,16220.96094,927
15249.20117,16374.05371,16097.11133,928
15434.17871,16371.08887,16037.29395,929
15220.22461,16542.15625,16184.84668,930
15225.09766,16570.29102,16219.32324,931
15124.90625,16335.62988,15886.25391,932
15350.07715,16593.14844,16258.63184,933
15183.7002,16655.35547,16372.29395,934
15216.27148,16608.97852,16124.0293,935
14992.8623,17121.57227,16632.36328,936
15121.34375,16658.64063,16143.19824,937
15275.41992,16287.45313,16115.20605,938
15169.03906,16813.67969,16225.07227,939
15331.90234,16541.54688,16553.0957,940
15343.62012,16409.5625,16251.14941,941
15345.93848,17251.76758,16558.19727,942
15252.41992,17079.21484,16534.63672,943
15442.35449,16866.78516,16357.9248,944
15339.40039,16740.19922,16169.39746,945
15327.7207,16631.21875,16303.41113,946
15128.08008,16375.04199,16463.07813,947
15162.00195,16501.48633,16320.41211,948
15299.57227,16639.40234,16481.72852,949
15189.63379,16425.39258,16332.20898,950
15121.29492,16290.22656,16701.12891,951
14987.98438,16412.25977,16256.15918,952
15393.74219,16685.1875,16299.66309,953
15093.75293,16778.01172,16363.35352,954
15351.38965,16485.0332,16162.49512,955
15323.31738,16530.40234,16266.96387,956
15304.42578,16432.5293,16174.75977,957
15417.91895,16172.7793,16099.46289,958
15592.44629,16282.87793,16231.06055,959
15280.54785,16410.03516,16170.42969,960
15360.39648,16283.125,16142.17773,961
15357.04102,16445.40039,16002.59473,962
15421.89746,16378.35254,15963.55859,963
15364.15332,16532.64258,15949.45313,964
15297.28516,16364.38281,16141.8457,965
15471.96875,16378.97949,16124.05566,966
15472.0498,16610.2207,16210.13672,967
15503.00586,16681.62109,16383.36523,968
15491.2041,16561.33789,16178.68066,969
15484.7998,16485.91797,16284.96484,970
15395.92383,16554.61133,15913.6582,971
15281.15332,16685.28711,16179.64746,972
15490.25,16743.74414,16094.70703,973
15408.56152,16906.51367,16201.46191,974
15384.02051,16753.26758,16249.41504,975
15221.89453,16684.92969,16172.05469,976
15442.76758,16219.83496,16298.58887,977
15170.57129,16535.2793,16307.83496,978
15338.02637,16293.94043,16047.07813,979
15219.24414,16323.76074,15954.3252,980
15447.1377,16554.73242,16284.88086,981
15452.03809,16702.94141,16278.88574,982
15472.98926,16631.14844,16325.05273,983
15482.51563,16929.63477,16228.16113,984
15396.58984,16492.64063,16066.67383,985
15265.41992,16239.3252,16220.52051,986
15633.00977,16433.62891,16015.43164,987
15352.15527,16491.04102,16103.04199,988
15289.5752,16223.85938,15894.94141,989
15419.61621,16384.99609,16275.64453,990
15500.48828,16461.26758,15877.31055,991
15320.54297,16678.58008,16083.78613,992
15397.5625,16765.57813,15831.99609,993
15298.5957,16116.44531,15649.46875,994
15430.53613,16378.51953,15763.31543,995
15468.60645,16418.23047,15875.09277,996
15524.1416,16364.62988,15795.24219,997
15508.91699,16451.94531,15985.48828,998
15426.49316,16544.43164,15731.30078,999
15361.29688,16496.11914,15645.45117,1000
